Date,Open,Close,High,Low,Upper,Lower
2019-11-06 09:30:00,3075.1,3074.12,3075.91,3073.9,,
2019-11-06 09:31:00,3074.02,3073.59,3074.12,3073.21,,
2019-11-06 09:32:00,3073.42,3071.78,3073.42,3071.74,,
2019-11-06 09:33:00,3071.76,3072.03,3072.07,3071.25,,
2019-11-06 09:34:00,3072.05,3071.2,3072.05,3071.12,,
2019-11-06 09:35:00,3071.19,3071.05,3071.44,3071.05,,
2019-11-06 09:36:00,3070.63,3071.99,3072.04,3070.08,,
2019-11-06 09:37:00,3071.88,3070.79,3071.88,3070.79,,
2019-11-06 09:38:00,3070.91,3071.04,3071.34,3070.78,,
2019-11-06 09:39:00,3071.07,3071.54,3071.78,3070.61,,
2019-11-06 09:40:00,3071.66,3071.59,3072.0,3071.24,,
2019-11-06 09:41:00,3071.64,3071.81,3071.86,3071.25,,
2019-11-06 09:42:00,3071.75,3072.32,3072.32,3071.75,,
2019-11-06 09:43:00,3072.31,3073.28,3073.28,3072.18,,
2019-11-06 09:44:00,3073.32,3072.97,3073.34,3072.72,,
2019-11-06 09:45:00,3073.1,3072.65,3073.28,3072.65,,
2019-11-06 09:46:00,3072.63,3072.18,3072.83,3072.11,,
2019-11-06 09:47:00,3072.13,3072.44,3072.9,3071.97,,
2019-11-06 09:48:00,3072.43,3072.01,3072.5,3071.76,,
2019-11-06 09:49:00,3072.06,3071.93,3072.19,3071.72,,
2019-11-06 09:50:00,3071.96,3071.97,3072.0,3071.64,,
2019-11-06 09:51:00,3072.03,3073.27,3073.39,3072.03,,
2019-11-06 09:52:00,3073.25,3072.68,3073.25,3072.18,,
2019-11-06 09:53:00,3072.65,3072.57,3072.82,3072.39,,
2019-11-06 09:54:00,3072.58,3072.89,3073.11,3072.58,3073.8933959058663,3070.561804094134
2019-11-06 09:55:00,3072.88,3073.86,3073.93,3072.82,3073.836361511401,3070.5980384886
2019-11-06 09:56:00,3073.88,3074.33,3074.39,3073.75,3073.992630461414,3070.5009695385866
2019-11-06 09:57:00,3074.37,3074.48,3074.48,3074.11,3074.302671659017,3070.406928340984
2019-11-06 09:58:00,3074.54,3074.45,3074.86,3074.37,3074.565653610169,3070.3375463898315
2019-11-06 09:59:00,3074.44,3074.68,3074.81,3074.36,3074.8167898172874,3070.3648101827125
2019-11-06 10:00:00,3074.63,3075.32,3075.42,3074.45,3075.144711971073,3070.3784880289277
2019-11-06 10:01:00,3075.36,3075.67,3075.72,3075.14,3075.535491962654,3070.2821080373465
2019-11-06 10:02:00,3075.66,3075.89,3076.02,3075.66,3075.8439445708113,3070.3816554291893
2019-11-06 10:03:00,3075.86,3075.32,3075.9,3075.32,3076.010334535601,3070.557665464401
2019-11-06 10:04:00,3075.29,3075.07,3075.4,3074.98,3076.1408099376285,3070.7095900623744
2019-11-06 10:05:00,3075.1,3075.85,3076.02,3075.1,3076.3654681075727,3070.825731892431
2019-11-06 10:06:00,3075.81,3075.21,3075.83,3075.21,3076.4698639268977,3070.993336073106
2019-11-06 10:07:00,3075.17,3075.13,3075.47,3075.08,3076.5715019095655,3071.116498090438
2019-11-06 10:08:00,3075.15,3074.96,3075.15,3074.71,3076.6634737267004,3071.158926273304
2019-11-06 10:09:00,3074.98,3075.35,3075.35,3074.81,3076.787520158022,3071.225279841983
2019-11-06 10:10:00,3075.38,3075.85,3075.85,3074.94,3076.9497512510325,3071.3190487489737
2019-11-06 10:11:00,3075.85,3075.92,3076.29,3075.85,3077.063880093342,3071.5041199066645
2019-11-06 10:12:00,3075.97,3075.99,3076.02,3075.59,3077.175921210997,3071.6760787890094
2019-11-06 10:13:00,3075.99,3076.39,3076.78,3075.82,3077.2665725193096,3071.935827480697
2019-11-06 10:14:00,3076.39,3076.48,3076.51,3076.19,3077.3061527674317,3072.2602472325752
2019-11-06 10:15:00,3076.55,3075.56,3076.61,3075.51,3077.176449750522,3072.677150249485
2019-11-06 10:16:00,3075.54,3075.94,3075.94,3075.48,3077.2077655870753,3072.8594344129315
2019-11-06 10:17:00,3075.9,3076.19,3076.36,3075.9,3077.1600765342814,3073.187923465726
2019-11-06 10:18:00,3076.23,3075.77,3076.23,3075.63,3076.976902982271,3073.6270970177366
2019-11-06 10:19:00,3075.77,3075.5,3075.86,3075.46,3076.746846194376,3074.065953805631
2019-11-06 10:20:00,3075.48,3075.51,3075.69,3075.34,3076.647932219897,3074.2968677801096
2019-11-06 10:21:00,3075.55,3075.77,3075.99,3075.55,3076.609490620624,3074.4505093793828
2019-11-06 10:22:00,3075.85,3075.21,3076.08,3075.14,3076.5567289469564,3074.561671053051
2019-11-06 10:23:00,3075.2,3075.41,3075.41,3075.16,3076.4850547875894,3074.710145212419
2019-11-06 10:24:00,3075.38,3076.13,3076.13,3075.38,3076.48050565118,3074.830694348829
2019-11-06 10:25:00,3076.18,3075.87,3076.29,3075.82,3076.494510439816,3074.860689560192
2019-11-06 10:26:00,3075.87,3075.47,3075.87,3075.38,3076.4907268679976,3074.848473132011
2019-11-06 10:27:00,3075.47,3074.55,3075.48,3074.54,3076.545031754041,3074.6869682459683
2019-11-06 10:28:00,3074.55,3073.94,3074.55,3073.75,3076.7027124309757,3074.418887569033
2019-11-06 10:29:00,3073.96,3073.93,3074.16,3073.83,3076.8184282992693,3074.2119717007376
2019-11-06 10:30:00,3073.3,3073.18,3073.49,3072.75,3077.0024690072946,3073.8143309927113
2019-11-06 10:31:00,3073.19,3073.61,3073.72,3072.9,3077.092676103295,3073.596123896711
2019-11-06 10:32:00,3073.59,3073.21,3073.8,3073.21,3077.212724503304,3073.322475496702
2019-11-06 10:33:00,3073.25,3073.45,3073.74,3073.25,3077.2816036894214,3073.1327963105837
2019-11-06 10:34:00,3073.46,3073.22,3073.55,3073.22,3077.341834828695,3072.90216517131
2019-11-06 10:35:00,3073.22,3072.81,3073.22,3072.63,3077.3812855495426,3072.619514450462
2019-11-06 10:36:00,3072.85,3072.95,3073.05,3072.67,3077.3654590942365,3072.3977409057675
2019-11-06 10:37:00,3072.98,3073.4,3073.72,3072.98,3077.285176366623,3072.27082363338
2019-11-06 10:38:00,3073.38,3073.55,3073.71,3073.38,3077.124156627532,3072.2046433724718
2019-11-06 10:39:00,3073.51,3073.45,3073.61,3073.37,3076.927647664909,3072.158752335095
2019-11-06 10:40:00,3073.52,3073.68,3073.71,3073.5,3076.8373670040796,3072.0986329959237
2019-11-06 10:41:00,3073.77,3073.43,3073.93,3073.43,3076.6893111505715,3072.0458888494313
2019-11-06 10:42:00,3073.44,3074.86,3074.86,3073.42,3076.520173333781,3072.1086266662214
2019-11-06 10:43:00,3074.86,3074.82,3075.06,3074.75,3076.4092141034835,3072.1435858965187
2019-11-06 10:44:00,3074.81,3074.55,3074.84,3074.17,3076.3134476299806,3072.1633523700225
2019-11-06 10:45:00,3074.58,3074.59,3074.82,3074.57,3076.2143814917063,3072.188818508297
2019-11-06 10:46:00,3074.6,3073.95,3074.69,3073.8,3076.0339974525896,3072.223602547413
2019-11-06 10:47:00,3074.03,3073.71,3074.47,3073.67,3075.9259960944805,3072.211603905522
2019-11-06 10:48:00,3073.81,3074.32,3074.33,3073.78,3075.800579020572,3072.2498209794308
2019-11-06 10:49:00,3074.33,3074.17,3074.38,3074.12,3075.4932445242835,3072.4003554757187
2019-11-06 10:50:00,3074.19,3073.48,3074.19,3073.44,3075.182844597238,3072.519555402764
2019-11-06 10:51:00,3073.49,3073.33,3073.71,3073.3,3074.928041109628,3072.6031588903743
2019-11-06 10:52:00,3073.37,3073.71,3073.87,3073.3,3074.8475865422965,3072.616413457706
2019-11-06 10:53:00,3073.71,3073.21,3073.71,3073.21,3074.8338101679565,3072.5717898320463
2019-11-06 10:54:00,3073.18,3072.96,3073.33,3072.96,3074.8285886255194,3072.4994113744847
2019-11-06 10:55:00,3072.96,3072.75,3073.01,3072.61,3074.853126655605,3072.4404733443994
2019-11-06 10:56:00,3072.73,3073.21,3073.31,3072.69,3074.849705520002,3072.4118944800034
2019-11-06 10:57:00,3073.22,3073.0,3073.34,3072.88,3074.856191986799,3072.388608013205
2019-11-06 10:58:00,3072.99,3072.71,3072.99,3072.49,3074.878250893665,3072.30734910634
2019-11-06 10:59:00,3072.73,3072.59,3072.87,3072.38,3074.907068551339,3072.2281314486663
2019-11-06 11:00:00,3072.64,3073.59,3073.71,3072.64,3074.9005465191135,3072.2970534808915
2019-11-06 11:01:00,3073.56,3073.23,3073.57,3073.22,3074.8931731501857,3072.326826849819
2019-11-06 11:02:00,3073.24,3072.84,3073.25,3072.55,3074.9051391202383,3072.270060879767
2019-11-06 11:03:00,3072.9,3072.94,3073.31,3072.83,3074.905992115963,3072.220407884042
2019-11-06 11:04:00,3072.98,3073.88,3073.99,3072.98,3074.9281571492515,3072.2326428507536
2019-11-06 11:05:00,3073.9,3074.13,3074.29,3073.9,3074.9636066998664,3072.2331933001396
2019-11-06 11:06:00,3074.15,3074.3,3074.36,3074.01,3075.0246227730495,3072.2417772269573
2019-11-06 11:07:00,3074.27,3074.33,3074.34,3074.25,3074.9402570032544,3072.283742996753
2019-11-06 11:08:00,3074.33,3074.53,3074.6,3074.33,3074.8891782328083,3072.3116217671986
2019-11-06 11:09:00,3074.48,3074.51,3074.83,3074.35,3074.882756385562,3072.314843614444
2019-11-06 11:10:00,3074.52,3074.59,3074.59,3074.46,3074.882756385562,3072.314843614444
2019-11-06 11:11:00,3074.57,3074.74,3074.83,3074.57,3074.987191312875,3072.2736086871314
2019-11-06 11:12:00,3074.77,3074.58,3074.77,3074.52,3075.074125358808,3072.256274641198
2019-11-06 11:13:00,3074.59,3073.99,3074.65,3073.98,3075.0414123458113,3072.262587654195
2019-11-06 11:14:00,3073.94,3073.47,3074.0,3073.42,3074.998045122995,3072.249954877011
2019-11-06 11:15:00,3073.49,3074.01,3074.05,3073.46,3075.0263241797993,3072.264075820207
2019-11-06 11:16:00,3074.03,3074.06,3074.56,3074.03,3075.0586215622357,3072.2901784377705
2019-11-06 11:17:00,3074.04,3073.52,3074.07,3073.41,3075.0522929327467,3072.2813070672587
2019-11-06 11:18:00,3073.52,3073.83,3073.87,3073.49,3075.0651681029194,3072.3180318970863
2019-11-06 11:19:00,3073.83,3074.32,3074.36,3073.83,3075.106502358208,3072.3854976417974
2019-11-06 11:20:00,3074.3,3073.89,3074.33,3073.87,3075.0879111766426,3072.495288823363
2019-11-06 11:21:00,3073.88,3074.13,3074.16,3073.83,3075.108044221397,3072.548755778608
2019-11-06 11:22:00,3074.13,3073.68,3074.28,3073.67,3075.089983516856,3072.621216483148
2019-11-06 11:23:00,3073.67,3073.52,3073.81,3073.47,3075.0366368732916,3072.7393631267128
2019-11-06 11:24:00,3073.51,3073.41,3073.51,3073.35,3074.9562535238333,3072.885346476172
2019-11-06 11:25:00,3073.45,3073.64,3073.64,3073.42,3074.95578144547,3072.889818554535
2019-11-06 11:26:00,3073.65,3073.98,3074.0,3073.65,3074.9446924672993,3072.960907532706
2019-11-06 11:27:00,3073.97,3073.8,3074.01,3073.65,3074.871660485589,3073.1107395144163
2019-11-06 11:28:00,3073.78,3073.39,3073.82,3073.26,3074.815382774985,3073.20301722502
2019-11-06 11:29:00,3073.39,3073.72,3073.72,3073.39,3074.8157682240712,3073.1898317759337
2019-11-06 11:30:00,3073.74,3074.79,3074.8,3073.61,3074.9001749326753,3073.158225067329
2019-11-06 11:31:00,3074.8,3075.2,3075.46,3074.8,3075.0498000880298,3073.080599911974
2019-11-06 11:32:00,3075.21,3075.52,3075.63,3075.21,3075.253436079862,3072.9721639201425
2019-11-06 11:33:00,3075.56,3075.89,3075.89,3075.56,3075.5036570076695,3072.8307429923348
2019-11-06 11:34:00,3075.9,3075.98,3075.98,3075.8,3075.742520139447,3072.7094798605567
2019-11-06 11:35:00,3076.0,3075.59,3076.12,3075.59,3075.8726009668494,3072.6593990331544
2019-11-06 11:36:00,3075.57,3075.95,3075.96,3075.57,3076.0483557856764,3072.5804442143267
2019-11-06 11:37:00,3075.96,3075.79,3075.98,3075.65,3076.192549709663,3072.5330502903394
2019-11-06 11:38:00,3075.85,3075.81,3075.89,3075.65,3076.3465690386497,3072.5246309613526
2019-11-06 11:39:00,3075.82,3076.12,3076.15,3075.82,3076.5221191238684,3072.5610808761335
2019-11-06 11:40:00,3076.16,3075.97,3076.16,3075.87,3076.666900095268,3072.5730999047346
2019-11-06 11:41:00,3075.98,3076.1,3076.13,3075.9,3076.816985544058,3072.5862144559455
2019-11-06 11:42:00,3076.11,3076.28,3076.31,3076.07,3076.958299140382,3072.6657008596203
2019-11-06 11:43:00,3076.28,3075.81,3076.32,3075.81,3077.03263503287,3072.749764967132
2019-11-06 11:44:00,3075.79,3070.42,3078.34,3070.16,3077.5212193825614,3071.9491806174406
2019-11-06 11:45:00,3070.6,3072.71,3072.88,3067.26,3077.571944058636,3071.804055941366
2019-11-06 11:46:00,3072.76,3071.57,3073.2,3070.85,3077.7227753749744,3071.448424625028
2019-11-06 11:47:00,3071.73,3070.58,3072.03,3070.51,3077.9709099036727,3070.95229009633
2019-11-06 11:48:00,3070.6,3068.25,3070.63,3068.21,3078.5418368599385,3069.959763140064
2019-11-06 11:49:00,3068.29,3069.14,3069.76,3068.08,3078.826261686846,3069.3337383131566
2019-11-06 11:50:00,3068.79,3067.96,3068.99,3067.74,3079.193403960855,3068.512196039148
2019-11-06 11:51:00,3067.9,3068.22,3068.22,3067.39,3079.4177638942438,3067.8270361057594
2019-11-06 11:52:00,3068.19,3066.38,3068.19,3066.21,3079.8029453410113,3066.8482546589926
2019-11-06 11:53:00,3066.43,3066.8,3067.66,3066.29,3080.0450532959007,3066.0789467041027
2019-11-06 11:54:00,3066.83,3066.44,3066.83,3065.89,3080.230426710951,3065.311173289053
2019-11-06 11:55:00,3066.41,3068.23,3068.23,3066.41,3080.1317909340532,3064.8850090659507
2019-11-06 11:56:00,3068.23,3068.48,3068.53,3067.96,3079.941044626394,3064.53815537361
2019-11-06 11:57:00,3068.47,3068.42,3068.53,3068.18,3079.676625579551,3064.234574420452
2019-11-06 11:58:00,3068.44,3068.92,3068.93,3068.44,3079.3087235670578,3064.0448764329453
2019-11-06 11:59:00,3068.93,3068.44,3069.14,3068.44,3078.8936531210497,3063.856746878954
2019-11-06 12:00:00,3068.83,3068.7,3068.83,3068.19,3078.478128489256,3063.7210715107476
2019-11-06 12:01:00,3068.71,3069.56,3069.56,3068.54,3077.9604925817966,3063.727507418207
2019-11-06 12:02:00,3069.58,3070.01,3070.64,3069.55,3077.4289952241293,3063.796604775875
2019-11-06 12:03:00,3070.07,3069.4,3070.07,3069.35,3076.8317323724305,3063.8810676275734
2019-11-06 12:04:00,3069.4,3070.23,3070.31,3069.39,3076.1345174304624,3064.1070825695415
2019-11-06 12:05:00,3070.17,3070.61,3070.73,3069.76,3075.411939271205,3064.4008607287983
2019-11-06 12:06:00,3070.62,3070.42,3070.76,3070.41,3074.552227532597,3064.8061724674058
2019-11-06 12:07:00,3070.42,3070.97,3070.97,3070.4,3073.5379616687933,3065.3956383312097
2019-11-06 12:08:00,3071.01,3071.51,3071.54,3070.94,3072.5260284557817,3066.0635715442213
2019-11-06 12:09:00,3071.5,3071.09,3071.75,3071.01,3072.6024468419178,3066.0407531580854
2019-11-06 12:10:00,3071.12,3070.7,3071.28,3070.7,3072.2644671069756,3066.217932893027
2019-11-06 12:11:00,3070.67,3070.35,3070.96,3070.34,3072.096060218894,3066.2887397811087
2019-11-06 12:12:00,3070.42,3070.66,3070.74,3070.17,3072.105800909465,3066.285399090537
2019-11-06 12:13:00,3070.64,3070.84,3071.07,3070.62,3072.2532137666312,3066.3451862333704
2019-11-06 12:14:00,3070.84,3070.9,3070.94,3070.66,3072.390926860853,3066.3482731391487
2019-11-06 12:15:00,3070.9,3070.31,3070.9,3070.12,3072.4481986888427,3066.4790013111583
2019-11-06 12:16:00,3070.37,3070.03,3070.64,3069.99,3072.4824724672235,3066.5895275327775
2019-11-06 12:17:00,3070.03,3069.56,3070.06,3069.56,3072.3003052311387,3067.026094768861
2019-11-06 12:18:00,3069.54,3069.64,3069.94,3069.54,3072.1293143995517,3067.4242856004485
2019-11-06 12:19:00,3069.64,3069.79,3070.04,3069.64,3071.809175797033,3068.0124242029665
2019-11-06 12:20:00,3069.78,3070.0,3070.0,3069.51,3071.7460893501398,3068.2171106498595
2019-11-06 12:21:00,3070.0,3070.16,3070.44,3070.0,3071.699288008668,3068.398311991332
2019-11-06 12:22:00,3070.14,3070.14,3070.28,3069.95,3071.622129605366,3068.613070394634
2019-11-06 12:23:00,3070.11,3069.39,3070.11,3069.37,3071.589441408021,3068.68335859198
2019-11-06 12:24:00,3069.41,3069.8,3069.9,3069.41,3071.470733852492,3068.910866147509
2019-11-06 12:25:00,3069.8,3069.84,3070.05,3069.71,3071.3676217584334,3069.105178241567
2019-11-06 12:26:00,3069.85,3069.2,3069.94,3069.2,3071.397400640953,3069.0465993590474
2019-11-06 12:27:00,3069.18,3068.73,3069.19,3068.72,3071.4876766077687,3068.853923392232
2019-11-06 12:28:00,3068.72,3068.65,3068.74,3068.49,3071.560963370915,3068.720636629085
2019-11-06 12:29:00,3068.66,3068.41,3068.83,3068.36,3071.6468392360925,3068.489160763909
2019-11-06 12:30:00,3068.42,3068.54,3068.78,3068.4,3071.6598155778042,3068.310584422196
2019-11-06 12:31:00,3068.54,3068.77,3068.77,3068.54,3071.651480962612,3068.1869190373886
2019-11-06 12:32:00,3068.87,3068.7,3069.04,3068.6,3071.569134327833,3068.0876656721675
2019-11-06 12:33:00,3068.72,3068.89,3068.9,3068.63,3071.354508540282,3068.0926914597185
2019-11-06 12:34:00,3068.91,3069.15,3069.15,3068.88,3071.188217018916,3068.1037829810844
2019-11-06 12:35:00,3069.14,3069.71,3069.71,3069.14,3071.085396055923,3068.127403944078
2019-11-06 12:36:00,3069.75,3070.17,3070.24,3069.75,3071.0648047671307,3068.1335952328704
2019-11-06 12:37:00,3070.18,3070.35,3070.35,3069.98,3071.0198936234024,3068.1537063765986
2019-11-06 12:38:00,3070.44,3070.77,3070.77,3070.32,3071.0071303524637,3068.1608696475378
2019-11-06 12:39:00,3070.79,3070.84,3070.85,3070.44,3070.9956565759912,3068.1675434240105
2019-11-06 12:40:00,3070.83,3070.97,3071.11,3070.83,3071.101151030574,3068.1148489694283
2019-11-06 12:41:00,3070.96,3070.88,3071.0,3070.75,3071.2119256882957,3068.0720743117067
2019-11-06 12:42:00,3070.86,3070.66,3070.86,3070.53,3071.307172415292,3068.064827584711
2019-11-06 12:43:00,3070.65,3070.16,3070.65,3069.94,3071.338820424741,3068.0747795752627
2019-11-06 12:44:00,3070.17,3069.9,3070.32,3069.89,3071.344747468988,3068.0776525310152
2019-11-06 12:45:00,3069.94,3069.53,3069.95,3069.53,3071.32291402941,3068.0618859705933
2019-11-06 12:46:00,3069.51,3069.3,3069.51,3069.17,3071.2836895973005,3068.032310402703
2019-11-06 12:47:00,3069.3,3069.05,3069.3,3069.01,3071.244687091314,3067.9841129086894
2019-11-06 12:48:00,3069.1,3068.67,3069.14,3068.58,3071.257316483171,3067.9138835168324
2019-11-06 12:49:00,3068.71,3069.2,3069.23,3068.71,3071.237713361353,3067.8854866386496
