Date,Open,Close,High,Low,Upper,Lower
2019-11-06 12:50:00,3069.21,3069.08,3069.45,3069.08,3071.213830084156,3067.8485699158473
2019-11-06 12:51:00,3069.08,3069.14,3069.17,3068.99,3071.213568233351,3067.8440317666527
2019-11-06 12:52:00,3069.16,3069.12,3069.33,3069.08,3071.205404515378,3067.883395484625
2019-11-06 12:53:00,3069.25,3068.7,3069.31,3068.69,3071.203031924551,3067.889768075453
2019-11-06 12:54:00,3068.65,3068.85,3069.01,3068.61,3071.179157371107,3067.948842628897
2019-11-06 12:55:00,3068.86,3068.89,3069.0,3068.84,3071.161940234597,3067.9940597654077
2019-11-06 12:56:00,3068.85,3068.76,3068.9,3068.74,3071.1623952549485,3067.9928047450553
2019-11-06 12:57:00,3068.76,3068.82,3068.92,3068.56,3071.1568129064854,3068.0079870935188
2019-11-06 12:58:00,3068.82,3068.94,3069.02,3068.69,3071.1552710959554,3068.0135289040495
2019-11-06 12:59:00,3068.94,3069.73,3069.74,3068.9,3071.168841813464,3068.046358186541
2019-11-06 13:00:00,3069.73,3069.9,3070.54,3069.68,3071.1803636762456,3068.0500363237584
2019-11-06 13:01:00,3069.85,3069.46,3069.86,3069.39,3071.1356998246415,3068.037900175363
2019-11-06 13:02:00,3069.46,3069.69,3069.71,3069.24,3071.077266067514,3068.0435339324904
2019-11-06 13:03:00,3069.66,3069.89,3069.92,3069.48,3070.963939262957,3068.0864607370468
2019-11-06 13:04:00,3069.89,3070.01,3070.03,3069.67,3070.8397512134816,3068.1442487865224
2019-11-06 13:05:00,3070.02,3069.78,3070.02,3069.37,3070.6513531888636,3068.2374468111398
2019-11-06 13:06:00,3069.76,3069.3,3069.76,3069.28,3070.4300457147947,3068.3323542852086
2019-11-06 13:07:00,3069.29,3069.2,3069.33,3069.09,3070.227666841093,3068.4179331589094
2019-11-06 13:08:00,3069.19,3068.33,3069.19,3068.26,3070.168249008116,3068.3309509918868
2019-11-06 13:09:00,3068.32,3068.58,3068.7,3068.32,3070.1114168597364,3068.2821831402666
2019-11-06 13:10:00,3068.59,3068.99,3069.0,3068.41,3070.0825059021718,3068.267894097832
2019-11-06 13:11:00,3068.99,3068.97,3069.0,3068.79,3070.071340420369,3068.2526595796353
2019-11-06 13:12:00,3068.95,3069.21,3069.21,3068.95,3070.0767075837966,3068.260092416207
2019-11-06 13:13:00,3069.24,3069.68,3069.68,3069.24,3070.1145836386877,3068.3030163613157
2019-11-06 13:14:00,3069.71,3069.8,3069.94,3069.67,3070.1689004220243,3068.29669957798
2019-11-06 13:15:00,3069.83,3070.42,3070.42,3069.83,3070.3329798266,3068.2398201734036
2019-11-06 13:16:00,3070.44,3070.58,3070.59,3070.28,3070.508831890637,3068.179168109367
2019-11-06 13:17:00,3070.58,3070.73,3071.09,3070.58,3070.6934509717944,3068.1233490282098
2019-11-06 13:18:00,3070.75,3071.22,3071.25,3070.75,3070.948770769399,3068.0696292306056
2019-11-06 13:19:00,3071.22,3071.36,3071.37,3071.11,3071.199835621987,3068.019364378017
2019-11-06 13:20:00,3071.36,3072.25,3072.25,3071.36,3071.6226253840064,3067.8653746159976
2019-11-06 13:21:00,3072.25,3072.29,3072.35,3072.03,3071.974491107871,3067.795908892133
2019-11-06 13:22:00,3072.29,3072.14,3072.41,3072.06,3072.2428370727066,3067.793162927297
2019-11-06 13:23:00,3072.13,3072.34,3072.45,3072.11,3072.5157295922163,3067.7922704077864
2019-11-06 13:24:00,3072.33,3072.31,3072.53,3072.21,3072.7628238079064,3067.7515761920963
2019-11-06 13:25:00,3072.31,3072.13,3072.32,3071.94,3072.95567116262,3067.7371288373834
2019-11-06 13:26:00,3072.14,3072.41,3072.43,3072.14,3073.1716253939057,3067.7571746060976
2019-11-06 13:27:00,3072.41,3072.55,3072.7,3072.39,3073.3894127445938,3067.7681872554094
2019-11-06 13:28:00,3072.55,3073.21,3073.34,3072.53,3073.6950302405235,3067.7281697594804
2019-11-06 13:29:00,3073.22,3073.16,3073.37,3073.05,3073.960383373862,3067.714816626143
2019-11-06 13:30:00,3073.16,3073.12,3073.41,3073.12,3074.1897727685932,3067.752627231411
2019-11-06 13:31:00,3073.09,3072.98,3073.09,3072.82,3074.3550633024447,3067.8817366975595
2019-11-06 13:32:00,3072.98,3072.67,3072.99,3072.67,3074.448372825162,3068.0660271748416
2019-11-06 13:33:00,3072.66,3072.47,3072.76,3072.47,3074.403803857771,3068.441796142233
2019-11-06 13:34:00,3072.46,3072.24,3072.46,3072.24,3074.3190116299197,3068.8193883700847
2019-11-06 13:35:00,3072.25,3072.69,3072.69,3072.24,3074.2805670565685,3069.153832943435
2019-11-06 13:36:00,3072.7,3072.4,3072.76,3072.4,3074.1592360751606,3069.5495639248434
2019-11-06 13:37:00,3072.44,3072.44,3072.58,3072.29,3074.0169214207353,3069.9502785792674
2019-11-06 13:38:00,3072.47,3073.2,3073.2,3072.47,3073.9720929759433,3070.2767070240607
2019-11-06 13:39:00,3073.23,3073.51,3073.61,3073.23,3073.9286131939757,3070.6169868060274
2019-11-06 13:40:00,3073.52,3073.66,3073.84,3073.5,3073.9581343389345,3070.846665661069
2019-11-06 13:41:00,3073.66,3074.31,3074.38,3073.6,3074.094494249995,3071.008705750008
2019-11-06 13:42:00,3074.38,3074.27,3074.46,3074.23,3074.188556367781,3071.197843632223
2019-11-06 13:43:00,3074.27,3073.94,3074.27,3073.91,3074.245652774501,3071.3583472255027
2019-11-06 13:44:00,3073.91,3074.29,3074.29,3073.78,3074.35075998826,3071.487640011743
2019-11-06 13:45:00,3074.29,3074.1,3074.48,3074.1,3074.471134594849,3071.5152654051544
2019-11-06 13:46:00,3074.09,3073.93,3074.11,3073.88,3074.552188987052,3071.5654110129512
2019-11-06 13:47:00,3073.92,3073.81,3074.19,3073.81,3074.596983475955,3071.6542165240485
2019-11-06 13:48:00,3073.81,3073.75,3073.83,3073.59,3074.6359027936255,3071.7280972063786
2019-11-06 13:49:00,3073.73,3073.75,3073.75,3073.53,3074.6633448273165,3071.815855172688
2019-11-06 13:50:00,3073.79,3074.01,3074.05,3073.79,3074.6921902860017,3071.937409714001
2019-11-06 13:51:00,3074.01,3074.25,3074.27,3074.01,3074.7609727667304,3072.015827233273
2019-11-06 13:52:00,3074.34,3074.67,3074.67,3074.34,3074.891152984634,3072.0552470153684
2019-11-06 13:53:00,3074.66,3074.78,3074.98,3074.64,3075.0417334868084,3072.0302665131935
2019-11-06 13:54:00,3074.76,3074.77,3075.0,3074.75,3075.1752595704465,3072.025540429556
2019-11-06 13:55:00,3074.75,3075.12,3075.41,3074.75,3075.353694953066,3072.007105046936
2019-11-06 13:56:00,3075.11,3075.12,3075.17,3074.93,3075.5075606028176,3072.0244393971843
2019-11-06 13:57:00,3075.14,3075.96,3076.18,3075.13,3075.7851758704264,3072.010024129576
2019-11-06 13:58:00,3075.98,3075.79,3076.2,3075.73,3075.9660263413366,3072.0947736586654
2019-11-06 13:59:00,3075.81,3075.94,3075.97,3075.72,3076.1094332294574,3072.247366770544
2019-11-06 14:00:00,3075.95,3076.25,3076.29,3075.95,3076.31840623412,3072.3231937658816
2019-11-06 14:01:00,3076.24,3076.06,3076.39,3075.96,3076.4140822939744,3072.5203177060275
2019-11-06 14:02:00,3076.05,3075.64,3076.05,3075.63,3076.4025195622016,3072.7878804377997
2019-11-06 14:03:00,3075.61,3075.5,3075.89,3075.5,3076.4316628590427,3072.942737140959
2019-11-06 14:04:00,3075.5,3075.72,3075.72,3075.42,3076.4953100530547,3073.055889946948
2019-11-06 14:05:00,3075.74,3075.45,3075.93,3075.4,3076.5218394636577,3073.1725605363445
2019-11-06 14:06:00,3075.47,3075.54,3075.66,3075.46,3076.577539296202,3073.2152607037992
2019-11-06 14:07:00,3075.53,3075.86,3075.9,3075.46,3076.6625666898044,3073.2574333101966
2019-11-06 14:08:00,3075.87,3076.14,3076.14,3075.87,3076.75830211753,3073.3376978824713
2019-11-06 14:09:00,3076.14,3075.77,3076.16,3075.52,3076.810623220036,3073.4037767799655
2019-11-06 14:10:00,3075.79,3075.51,3075.91,3075.48,3076.8208153349983,3073.5063846650023
2019-11-06 14:11:00,3075.52,3075.51,3075.64,3075.41,3076.806702106635,3073.646897893366
2019-11-06 14:12:00,3075.49,3075.23,3075.54,3075.11,3076.7492384274033,3073.817961572598
2019-11-06 14:13:00,3075.22,3075.52,3075.71,3075.21,3076.6752088430494,3074.033591156952
2019-11-06 14:14:00,3075.49,3075.86,3075.87,3075.46,3076.5913814504293,3074.2862185495724
2019-11-06 14:15:00,3075.84,3075.55,3075.84,3075.54,3076.4875420025523,3074.5132579974493
2019-11-06 14:16:00,3075.53,3075.63,3075.68,3075.51,3076.3946288035586,3074.7165711964435
2019-11-06 14:17:00,3075.73,3075.53,3075.85,3075.53,3076.3439451791733,3074.836054820829
2019-11-06 14:18:00,3075.51,3075.39,3075.55,3075.33,3076.2950389154303,3074.9337610845723
2019-11-06 14:19:00,3075.38,3075.49,3075.66,3075.32,3076.2293376401462,3075.0570623598564
2019-11-06 14:20:00,3075.49,3075.93,3075.93,3075.49,3076.229918801047,3075.121281198955
2019-11-06 14:21:00,3075.97,3075.13,3076.07,3075.13,3076.2286602330496,3075.123339766953
2019-11-06 14:22:00,3075.15,3074.49,3075.16,3074.49,3076.3327538646377,3074.9016461353654
2019-11-06 14:23:00,3074.49,3073.97,3074.51,3073.92,3076.5124750658924,3074.5763249341107
2019-11-06 14:24:00,3073.97,3074.8,3074.8,3073.69,3076.496185248139,3074.501414751864
2019-11-06 14:25:00,3074.85,3075.21,3075.3,3074.85,3076.4097845543615,3074.5046154456427
2019-11-06 14:26:00,3075.2,3075.13,3075.27,3075.11,3076.346786562921,3074.493213437084
2019-11-06 14:27:00,3075.13,3075.07,3075.14,3074.97,3076.3294646261725,3074.4649353738328
2019-11-06 14:28:00,3075.07,3074.84,3075.09,3074.72,3076.3279819749728,3074.413618025032
2019-11-06 14:29:00,3074.86,3074.83,3074.9,3074.67,3076.304394166932,3074.3660058330734
2019-11-06 14:30:00,3074.87,3075.2,3075.39,3074.86,3076.2946176945716,3074.3557823054334
2019-11-06 14:31:00,3075.18,3075.27,3075.34,3075.18,3076.279854642409,3074.3489453575967
2019-11-06 14:32:00,3075.23,3074.73,3075.23,3074.67,3076.234030209528,3074.3043697904777
2019-11-06 14:33:00,3074.75,3074.57,3074.85,3074.57,3076.1389034405056,3074.273896559501
2019-11-06 14:34:00,3074.52,3074.46,3074.69,3074.45,3076.1016462067796,3074.2063537932268
2019-11-06 14:35:00,3074.5,3074.32,3074.66,3074.32,3076.09806324924,3074.1147367507674
2019-11-06 14:36:00,3074.32,3074.37,3074.52,3074.22,3076.0796051825037,3074.041994817504
2019-11-06 14:37:00,3074.37,3073.9,3074.43,3073.88,3076.1238329505522,3073.891367049455
2019-11-06 14:38:00,3073.96,3074.33,3074.39,3073.85,3076.0866321493286,3073.8333678506788
2019-11-06 14:39:00,3074.31,3074.25,3074.31,3074.14,3075.991517880091,3073.799682119916
2019-11-06 14:40:00,3074.24,3074.55,3074.55,3074.17,3075.9246662592054,3073.7865337408016
2019-11-06 14:41:00,3074.56,3074.29,3074.69,3074.25,3075.8432972677892,3073.7607027322165
2019-11-06 14:42:00,3074.29,3074.9,3074.9,3074.29,3075.774258771031,3073.7793412289748
2019-11-06 14:43:00,3074.88,3075.19,3075.2,3074.88,3075.748822448675,3073.788777551331
2019-11-06 14:44:00,3075.2,3074.9,3075.43,3074.74,3075.680242244985,3073.81015775502
2019-11-06 14:45:00,3074.91,3074.97,3075.1,3074.72,3075.50843832238,3073.9051616776255
2019-11-06 14:46:00,3074.95,3074.83,3074.96,3074.66,3075.4788306115893,3073.9107693884166
2019-11-06 14:47:00,3074.81,3074.78,3074.97,3074.77,3075.4863760679495,3073.926423932055
2019-11-06 14:48:00,3074.82,3074.7,3074.91,3074.7,3075.4528419395892,3074.0183580604153
2019-11-06 14:49:00,3074.73,3075.0,3075.05,3074.72,3075.4682580802273,3074.018941919777
2019-11-06 14:50:00,3074.96,3075.06,3075.1,3074.91,3075.448521467701,3074.0266785323024
2019-11-06 14:51:00,3075.07,3075.24,3075.33,3074.87,3075.464311105576,3074.019688894428
2019-11-06 14:52:00,3075.27,3075.23,3075.41,3075.14,3075.485504244032,3074.0112957559704
2019-11-06 14:53:00,3075.25,3075.03,3075.29,3074.96,3075.500916102594,3074.011083897409
2019-11-06 14:54:00,3075.09,3074.96,3075.19,3074.87,3075.5100729308574,3074.012327069146
2019-11-06 14:55:00,3074.97,3074.8,3075.05,3074.78,3075.4717700240894,3074.018629975915
2019-11-06 14:56:00,3074.82,3074.96,3075.1,3074.82,3075.432121575938,3074.0334784240663
2019-11-06 14:57:00,3074.94,3075.12,3075.12,3074.94,3075.4646560063075,3074.032143993697
2019-11-06 14:58:00,3075.12,3075.19,3075.2,3075.03,3075.506451207457,3074.039948792547
2019-11-06 14:59:00,3075.18,3075.22,3075.26,3075.03,3075.545711402173,3074.0614885978302
2019-11-06 15:00:00,3075.25,3074.57,3075.25,3074.57,3075.535007882709,3074.0921921172944
2019-11-06 15:01:00,3074.55,3074.49,3074.7,3074.3,3075.529026015028,3074.1077739849757
2019-11-06 15:02:00,3074.48,3074.24,3074.56,3074.21,3075.4796109942718,3074.1843890057335
2019-11-06 15:03:00,3074.27,3074.46,3074.47,3074.16,3075.469932697565,3074.20446730244
2019-11-06 15:04:00,3074.45,3074.28,3074.45,3074.25,3075.466589992413,3074.2102100075917
2019-11-06 15:05:00,3074.28,3074.38,3074.51,3074.22,3075.4762621853615,3074.186937814644
2019-11-06 15:06:00,3074.37,3074.2,3074.39,3073.89,3075.4861286600926,3074.169871339913
2019-11-06 15:07:00,3074.2,3074.24,3074.32,3074.2,3075.4994462103055,3074.1037537897014
2019-11-06 15:08:00,3074.25,3073.74,3074.33,3073.74,3075.5408845580932,3073.9463154419136
2019-11-06 15:09:00,3073.76,3074.24,3074.25,3073.76,3075.5363157833763,3073.898084216631
2019-11-06 15:10:00,3074.26,3074.98,3075.09,3074.25,3075.5372397582123,3073.897960241795
2019-11-06 15:11:00,3074.96,3075.62,3075.63,3074.96,3075.6443335095437,3073.854066490463
2019-11-06 15:12:00,3075.63,3075.38,3075.8,3075.38,3075.703266664228,3073.8431333357794
2019-11-06 15:13:00,3075.38,3075.7,3075.7,3075.27,3075.8135119512967,3073.8128880487106
2019-11-06 15:14:00,3075.72,3075.4,3075.74,3075.29,3075.8544466369476,3073.803953363059
2019-11-06 15:15:00,3075.41,3075.67,3075.67,3075.39,3075.929516353582,3073.777683646425
2019-11-06 15:16:00,3075.65,3075.37,3075.66,3075.26,3075.9437165866116,3073.7738834133947
2019-11-06 15:17:00,3075.38,3075.66,3075.72,3075.38,3075.998422974301,3073.753577025706
2019-11-06 15:18:00,3075.68,3075.77,3075.88,3075.68,3076.0826454536273,3073.72855454638
2019-11-06 15:19:00,3075.76,3075.85,3075.85,3075.62,3076.177448626519,3073.704951373488
2019-11-06 15:20:00,3075.85,3076.48,3076.48,3075.82,3076.387103255443,3073.6296967445637
2019-11-06 15:21:00,3076.53,3076.43,3076.54,3076.13,3076.55812275674,3073.5762772432654
2019-11-06 15:22:00,3076.41,3075.97,3076.41,3075.74,3076.635283005109,3073.5671169948964
2019-11-06 15:23:00,3075.96,3076.4,3076.41,3075.95,3076.7693168476503,3073.5298831523546
2019-11-06 15:24:00,3076.4,3075.87,3076.4,3075.86,3076.8206945261277,3073.530505473877
2019-11-06 15:25:00,3075.87,3075.91,3076.01,3075.82,3076.879391100012,3073.579008899992
2019-11-06 15:26:00,3075.9,3075.57,3075.92,3075.57,3076.8983282476656,3073.6464717523386
2019-11-06 15:27:00,3075.56,3075.75,3075.75,3075.35,3076.9103985969887,3073.7552014030152
2019-11-06 15:28:00,3075.77,3075.38,3075.8,3075.38,3076.904716499342,3073.8344835006615
2019-11-06 15:29:00,3075.38,3075.27,3075.38,3075.17,3076.876793494995,3073.9416065050095
2019-11-06 15:30:00,3075.29,3074.55,3075.3,3074.49,3076.865183678219,3073.966816321785
2019-11-06 15:31:00,3074.54,3074.14,3074.8,3074.14,3076.8713480348874,3073.955851965117
2019-11-06 15:32:00,3074.1,3073.94,3074.1,3073.87,3076.9038614064198,3073.899338593584
2019-11-06 15:33:00,3073.94,3074.1,3074.11,3073.8,3076.8575732146574,3073.9744267853466
2019-11-06 15:34:00,3074.11,3074.08,3074.21,3073.96,3076.874164554131,3073.9450354458727
2019-11-06 15:35:00,3074.1,3074.5,3074.5,3074.02,3076.8905830998974,3073.8902169001067
2019-11-06 15:36:00,3074.53,3074.42,3074.63,3074.31,3076.8880743943087,3073.796725605696
2019-11-06 15:37:00,3074.38,3075.19,3075.19,3074.34,3076.881572122805,3073.7880278771995
2019-11-06 15:38:00,3075.21,3075.51,3075.54,3075.17,3076.868352382652,3073.786047617352
2019-11-06 15:39:00,3075.51,3075.28,3075.51,3075.2,3076.8633551150356,3073.781444884969
2019-11-06 15:40:00,3075.24,3074.48,3075.31,3074.48,3076.8442703989635,3073.7053296010404
2019-11-06 15:41:00,3074.46,3073.98,3074.52,3073.96,3076.870945743113,3073.5674542568913
2019-11-06 15:42:00,3074.01,3073.94,3074.2,3073.9,3076.867631104587,3073.4331688954176
2019-11-06 15:43:00,3073.93,3074.29,3074.33,3073.89,3076.821424648197,3073.3609753518062
2019-11-06 15:44:00,3074.27,3073.96,3074.28,3073.93,3076.7726342436135,3073.2585657563895
2019-11-06 15:45:00,3073.88,3074.02,3074.03,3073.57,3076.60676128425,3073.2276387157544
2019-11-06 15:46:00,3074.04,3074.08,3074.19,3074.01,3076.42107066641,3073.2253293335953
2019-11-06 15:47:00,3074.07,3073.96,3074.18,3073.94,3076.3020468267005,3073.183553173305
2019-11-06 15:48:00,3073.93,3074.37,3074.49,3073.85,3076.064889943874,3073.2583100561314
2019-11-06 15:49:00,3074.37,3074.73,3074.73,3074.12,3075.9267122745205,3073.305287725485
2019-11-06 15:50:00,3075.21,3075.61,3075.83,3075.21,3075.8700831989163,3073.337916801089
2019-11-06 15:51:00,3075.64,3075.25,3075.71,3075.25,3075.822585669308,3073.3598143306963
2019-11-06 15:52:00,3075.3,3074.74,3075.56,3074.74,3075.686316328921,3073.4152836710846
2019-11-06 15:53:00,3074.74,3075.66,3075.66,3074.74,3075.736450225955,3073.38754977405
2019-11-06 15:54:00,3075.77,3075.69,3075.77,3075.13,3075.8062678542615,3073.3513321457435
2019-11-06 15:55:00,3076.0,3075.99,3076.07,3075.7,3075.9871884117224,3073.285611588283
2019-11-06 15:56:00,3076.0,3076.22,3076.37,3075.75,3076.1936022613872,3073.245597738618
2019-11-06 15:57:00,3076.15,3075.49,3076.15,3075.2,3076.249349751572,3073.313850248433
2019-11-06 15:58:00,3075.49,3075.54,3075.98,3075.49,3076.3085186629305,3073.369881337074
2019-11-06 15:59:00,3075.69,3076.75,3076.79,3075.55,3076.565825093408,3073.3261749065964
2019-11-06 16:00:00,3076.74,3076.73,3076.74,3076.72,3076.7924622645937,3073.2779377354104
