Date,Open,Close,High,Low,Volume
2019-11-06 13:22:00,3072.29,3072.14,3072.41,3072.06,612920
2019-11-06 13:23:00,3072.13,3072.34,3072.45,3072.11,898439
2019-11-06 13:24:00,3072.33,3072.31,3072.53,3072.21,1584997
2019-11-06 13:25:00,3072.31,3072.13,3072.32,3071.94,1443771
2019-11-06 13:26:00,3072.14,3072.41,3072.43,3072.14,2016141
2019-11-06 13:27:00,3072.41,3072.55,3072.7,3072.39,1429579
2019-11-06 13:28:00,3072.55,3073.21,3073.34,3072.53,655420
2019-11-06 13:29:00,3073.22,3073.16,3073.37,3073.05,1110553
2019-11-06 13:30:00,3073.16,3073.12,3073.41,3073.12,1398251
2019-11-06 13:31:00,3073.09,3072.98,3073.09,3072.82,1248416
2019-11-06 13:32:00,3072.98,3072.67,3072.99,3072.67,1154949
2019-11-06 13:33:00,3072.66,3072.47,3072.76,3072.47,1210937
2019-11-06 13:34:00,3072.46,3072.24,3072.46,3072.24,1912743
2019-11-06 13:35:00,3072.25,3072.69,3072.69,3072.24,1423596
2019-11-06 13:36:00,3072.7,3072.4,3072.76,3072.4,1526496
2019-11-06 13:37:00,3072.44,3072.44,3072.58,3072.29,1197818
2019-11-06 13:38:00,3072.47,3073.2,3073.2,3072.47,1325307
2019-11-06 13:39:00,3073.23,3073.51,3073.61,3073.23,820845
2019-11-06 13:40:00,3073.52,3073.66,3073.84,3073.5,1405693
2019-11-06 13:41:00,3073.66,3074.31,3074.38,3073.6,2397777
2019-11-06 13:42:00,3074.38,3074.27,3074.46,3074.23,1505780
2019-11-06 13:43:00,3074.27,3073.94,3074.27,3073.91,1206741
2019-11-06 13:44:00,3073.91,3074.29,3074.29,3073.78,1740968
2019-11-06 13:45:00,3074.29,3074.1,3074.48,3074.1,1591023
2019-11-06 13:46:00,3074.09,3073.93,3074.11,3073.88,461738
2019-11-06 13:47:00,3073.92,3073.81,3074.19,3073.81,1947013
2019-11-06 13:48:00,3073.81,3073.75,3073.83,3073.59,1700037
2019-11-06 13:49:00,3073.73,3073.75,3073.75,3073.53,2276119
2019-11-06 13:50:00,3073.79,3074.01,3074.05,3073.79,1888981
2019-11-06 13:51:00,3074.01,3074.25,3074.27,3074.01,168278
2019-11-06 13:52:00,3074.34,3074.67,3074.67,3074.34,1729620
2019-11-06 13:53:00,3074.66,3074.78,3074.98,3074.64,1340221
2019-11-06 13:54:00,3074.76,3074.77,3075.0,3074.75,559098
2019-11-06 13:55:00,3074.75,3075.12,3075.41,3074.75,2473744
2019-11-06 13:56:00,3075.11,3075.12,3075.17,3074.93,1524267
2019-11-06 13:57:00,3075.14,3075.96,3076.18,3075.13,2032102
2019-11-06 13:58:00,3075.98,3075.79,3076.2,3075.73,893226
2019-11-06 13:59:00,3075.81,3075.94,3075.97,3075.72,2249960
2019-11-06 14:00:00,3075.95,3076.25,3076.29,3075.95,744277
2019-11-06 14:01:00,3076.24,3076.06,3076.39,3075.96,2093644
2019-11-06 14:02:00,3076.05,3075.64,3076.05,3075.63,1155291
2019-11-06 14:03:00,3075.61,3075.5,3075.89,3075.5,1264237
2019-11-06 14:04:00,3075.5,3075.72,3075.72,3075.42,1841813
2019-11-06 14:05:00,3075.74,3075.45,3075.93,3075.4,1153547
2019-11-06 14:06:00,3075.47,3075.54,3075.66,3075.46,1552243
2019-11-06 14:07:00,3075.53,3075.86,3075.9,3075.46,1616650
2019-11-06 14:08:00,3075.87,3076.14,3076.14,3075.87,1176509
2019-11-06 14:09:00,3076.14,3075.77,3076.16,3075.52,1678702
2019-11-06 14:10:00,3075.79,3075.51,3075.91,3075.48,1289787
2019-11-06 14:11:00,3075.52,3075.51,3075.64,3075.41,1259547
2019-11-06 14:12:00,3075.49,3075.23,3075.54,3075.11,963644
2019-11-06 14:13:00,3075.22,3075.52,3075.71,3075.21,204521
2019-11-06 14:14:00,3075.49,3075.86,3075.87,3075.46,1709512
2019-11-06 14:15:00,3075.84,3075.55,3075.84,3075.54,403299
2019-11-06 14:16:00,3075.53,3075.63,3075.68,3075.51,1227780
2019-11-06 14:17:00,3075.73,3075.53,3075.85,3075.53,302545
2019-11-06 14:18:00,3075.51,3075.39,3075.55,3075.33,2008416
2019-11-06 14:19:00,3075.38,3075.49,3075.66,3075.32,1253199
2019-11-06 14:20:00,3075.49,3075.93,3075.93,3075.49,1623463
2019-11-06 14:21:00,3075.97,3075.13,3076.07,3075.13,1274014
2019-11-06 14:22:00,3075.15,3074.49,3075.16,3074.49,928704
2019-11-06 14:23:00,3074.49,3073.97,3074.51,3073.92,1408623
2019-11-06 14:24:00,3073.97,3074.8,3074.8,3073.69,819353
2019-11-06 14:25:00,3074.85,3075.21,3075.3,3074.85,1927294
2019-11-06 14:26:00,3075.2,3075.13,3075.27,3075.11,1804092
2019-11-06 14:27:00,3075.13,3075.07,3075.14,3074.97,1463323
2019-11-06 14:28:00,3075.07,3074.84,3075.09,3074.72,1992049
2019-11-06 14:29:00,3074.86,3074.83,3074.9,3074.67,1637804
2019-11-06 14:30:00,3074.87,3075.2,3075.39,3074.86,1012272
2019-11-06 14:31:00,3075.18,3075.27,3075.34,3075.18,1836049
2019-11-06 14:32:00,3075.23,3074.73,3075.23,3074.67,1510464
2019-11-06 14:33:00,3074.75,3074.57,3074.85,3074.57,1966897
2019-11-06 14:34:00,3074.52,3074.46,3074.69,3074.45,1869491
2019-11-06 14:35:00,3074.5,3074.32,3074.66,3074.32,2189651
2019-11-06 14:36:00,3074.32,3074.37,3074.52,3074.22,1673815
2019-11-06 14:37:00,3074.37,3073.9,3074.43,3073.88,1806407
2019-11-06 14:38:00,3073.96,3074.33,3074.39,3073.85,2096037
2019-11-06 14:39:00,3074.31,3074.25,3074.31,3074.14,2569372
2019-11-06 14:40:00,3074.24,3074.55,3074.55,3074.17,1787819
2019-11-06 14:41:00,3074.56,3074.29,3074.69,3074.25,2600961
2019-11-06 14:42:00,3074.29,3074.9,3074.9,3074.29,2353049
2019-11-06 14:43:00,3074.88,3075.19,3075.2,3074.88,1071696
2019-11-06 14:44:00,3075.2,3074.9,3075.43,3074.74,1189529
2019-11-06 14:45:00,3074.91,3074.97,3075.1,3074.72,2136460
2019-11-06 14:46:00,3074.95,3074.83,3074.96,3074.66,719493
2019-11-06 14:47:00,3074.81,3074.78,3074.97,3074.77,1760054
2019-11-06 14:48:00,3074.82,3074.7,3074.91,3074.7,1454688
2019-11-06 14:49:00,3074.73,3075.0,3075.05,3074.72,1509149
2019-11-06 14:50:00,3074.96,3075.06,3075.1,3074.91,932849
2019-11-06 14:51:00,3075.07,3075.24,3075.33,3074.87,927208
2019-11-06 14:52:00,3075.27,3075.23,3075.41,3075.14,1008841
2019-11-06 14:53:00,3075.25,3075.03,3075.29,3074.96,1377162
2019-11-06 14:54:00,3075.09,3074.96,3075.19,3074.87,712922
2019-11-06 14:55:00,3074.97,3074.8,3075.05,3074.78,2354212
2019-11-06 14:56:00,3074.82,3074.96,3075.1,3074.82,891154
2019-11-06 14:57:00,3074.94,3075.12,3075.12,3074.94,1252811
2019-11-06 14:58:00,3075.12,3075.19,3075.2,3075.03,878061
2019-11-06 14:59:00,3075.18,3075.22,3075.26,3075.03,543199
2019-11-06 15:00:00,3075.25,3074.57,3075.25,3074.57,703271
2019-11-06 15:01:00,3074.55,3074.49,3074.7,3074.3,1575218
2019-11-06 15:02:00,3074.48,3074.24,3074.56,3074.21,1102503
2019-11-06 15:03:00,3074.27,3074.46,3074.47,3074.16,2392654
2019-11-06 15:04:00,3074.45,3074.28,3074.45,3074.25,508212
2019-11-06 15:05:00,3074.28,3074.38,3074.51,3074.22,1106787
2019-11-06 15:06:00,3074.37,3074.2,3074.39,3073.89,952318
2019-11-06 15:07:00,3074.2,3074.24,3074.32,3074.2,1377432
2019-11-06 15:08:00,3074.25,3073.74,3074.33,3073.74,1605309
2019-11-06 15:09:00,3073.76,3074.24,3074.25,3073.76,2040906
2019-11-06 15:10:00,3074.26,3074.98,3075.09,3074.25,2058645
2019-11-06 15:11:00,3074.96,3075.62,3075.63,3074.96,1338721
2019-11-06 15:12:00,3075.63,3075.38,3075.8,3075.38,1443856
2019-11-06 15:13:00,3075.38,3075.7,3075.7,3075.27,1074602
2019-11-06 15:14:00,3075.72,3075.4,3075.74,3075.29,1025550
2019-11-06 15:15:00,3075.41,3075.67,3075.67,3075.39,1817164
2019-11-06 15:16:00,3075.65,3075.37,3075.66,3075.26,2086701
2019-11-06 15:17:00,3075.38,3075.66,3075.72,3075.38,1841355
2019-11-06 15:18:00,3075.68,3075.77,3075.88,3075.68,1129048
2019-11-06 15:19:00,3075.76,3075.85,3075.85,3075.62,848317
2019-11-06 15:20:00,3075.85,3076.48,3076.48,3075.82,1898532
2019-11-06 15:21:00,3076.53,3076.43,3076.54,3076.13,1173542
2019-11-06 15:22:00,3076.41,3075.97,3076.41,3075.74,700148
2019-11-06 15:23:00,3075.96,3076.4,3076.41,3075.95,452995
2019-11-06 15:24:00,3076.4,3075.87,3076.4,3075.86,2064089
2019-11-06 15:25:00,3075.87,3075.91,3076.01,3075.82,1342203
2019-11-06 15:26:00,3075.9,3075.57,3075.92,3075.57,437255
2019-11-06 15:27:00,3075.56,3075.75,3075.75,3075.35,1632216
2019-11-06 15:28:00,3075.77,3075.38,3075.8,3075.38,1415484
2019-11-06 15:29:00,3075.38,3075.27,3075.38,3075.17,900086
2019-11-06 15:30:00,3075.29,3074.55,3075.3,3074.49,1776640
2019-11-06 15:31:00,3074.54,3074.14,3074.8,3074.14,1965514
2019-11-06 15:32:00,3074.1,3073.94,3074.1,3073.87,1971032
2019-11-06 15:33:00,3073.94,3074.1,3074.11,3073.8,976990
2019-11-06 15:34:00,3074.11,3074.08,3074.21,3073.96,1729253
2019-11-06 15:35:00,3074.1,3074.5,3074.5,3074.02,999990
2019-11-06 15:36:00,3074.53,3074.42,3074.63,3074.31,2228836
2019-11-06 15:37:00,3074.38,3075.19,3075.19,3074.34,1553046
2019-11-06 15:38:00,3075.21,3075.51,3075.54,3075.17,1431130
2019-11-06 15:39:00,3075.51,3075.28,3075.51,3075.2,1436155
2019-11-06 15:40:00,3075.24,3074.48,3075.31,3074.48,1287752
2019-11-06 15:41:00,3074.46,3073.98,3074.52,3073.96,1472534
2019-11-06 15:42:00,3074.01,3073.94,3074.2,3073.9,1384294
2019-11-06 15:43:00,3073.93,3074.29,3074.33,3073.89,2434416
2019-11-06 15:44:00,3074.27,3073.96,3074.28,3073.93,1165428
2019-11-06 15:45:00,3073.88,3074.02,3074.03,3073.57,1049937
2019-11-06 15:46:00,3074.04,3074.08,3074.19,3074.01,917136
2019-11-06 15:47:00,3074.07,3073.96,3074.18,3073.94,876976
2019-11-06 15:48:00,3073.93,3074.37,3074.49,3073.85,1811920
2019-11-06 15:49:00,3074.37,3074.73,3074.73,3074.12,1389220
2019-11-06 15:50:00,3075.21,3075.61,3075.83,3075.21,1938504
2019-11-06 15:51:00,3075.64,3075.25,3075.71,3075.25,619131
2019-11-06 15:52:00,3075.3,3074.74,3075.56,3074.74,1715262
2019-11-06 15:53:00,3074.74,3075.66,3075.66,3074.74,1301673
2019-11-06 15:54:00,3075.77,3075.69,3075.77,3075.13,1495608
2019-11-06 15:55:00,3076.0,3075.99,3076.07,3075.7,1196678
2019-11-06 15:56:00,3076.0,3076.22,3076.37,3075.75,1628917
2019-11-06 15:57:00,3076.15,3075.49,3076.15,3075.2,747803
2019-11-06 15:58:00,3075.49,3075.54,3075.98,3075.49,1450104
2019-11-06 15:59:00,3075.69,3076.75,3076.79,3075.55,1847256
2019-11-06 16:00:00,3076.74,3076.73,3076.74,3076.72,1595555
2019-11-07 09:30:00,3087.02,3089.93,3090.17,3087.02,2603038
2019-11-07 09:31:00,3089.76,3090.44,3090.75,3089.64,983730
2019-11-07 09:32:00,3090.65,3091.05,3091.05,3090.56,1817796
2019-11-07 09:33:00,3091.16,3089.51,3091.38,3089.51,1423974
2019-11-07 09:34:00,3089.4,3089.75,3090.39,3089.3,1361683
2019-11-07 09:35:00,3089.78,3090.44,3090.66,3089.76,388321
2019-11-07 09:36:00,3090.38,3091.7,3092.67,3090.38,525416
2019-11-07 09:37:00,3091.69,3092.22,3092.71,3091.6,1740498
2019-11-07 09:38:00,3092.28,3092.54,3093.3,3092.26,1557297
2019-11-07 09:39:00,3092.54,3093.1,3093.24,3092.54,1040259
2019-11-07 09:40:00,3093.17,3093.56,3093.75,3093.16,770178
2019-11-07 09:41:00,3093.53,3095.45,3095.47,3093.53,1084436
2019-11-07 09:42:00,3095.48,3095.52,3095.74,3095.48,1794573
2019-11-07 09:43:00,3095.55,3094.48,3095.55,3094.24,1228062
2019-11-07 09:44:00,3094.55,3093.97,3094.64,3093.96,1160438
2019-11-07 09:45:00,3094.12,3094.15,3094.47,3094.08,1373978
2019-11-07 09:46:00,3094.16,3093.41,3094.19,3093.34,2075658
2019-11-07 09:47:00,3093.5,3093.59,3093.74,3093.17,1353387
2019-11-07 09:48:00,3093.67,3094.5,3094.5,3093.44,2048759
2019-11-07 09:49:00,3094.5,3093.7,3094.9,3093.7,1412652
2019-11-07 09:50:00,3093.59,3093.16,3093.64,3093.06,1665442
2019-11-07 09:51:00,3093.19,3092.91,3093.48,3092.85,1404511
2019-11-07 09:52:00,3092.97,3092.8,3092.97,3092.4,2046323
2019-11-07 09:53:00,3092.78,3093.19,3093.32,3092.68,1778640
2019-11-07 09:54:00,3093.16,3093.34,3093.49,3092.98,1135255
2019-11-07 09:55:00,3093.34,3092.95,3093.41,3092.84,941536
2019-11-07 09:56:00,3092.9,3093.61,3093.61,3092.78,1381867
2019-11-07 09:57:00,3093.71,3094.06,3094.22,3093.71,1437788
2019-11-07 09:58:00,3094.04,3093.75,3094.13,3093.63,774898
2019-11-07 09:59:00,3093.72,3093.82,3094.14,3093.7,973361
2019-11-07 10:00:00,3094.02,3093.81,3094.58,3093.54,941046
2019-11-07 10:01:00,3093.83,3093.04,3093.86,3093.04,854451
2019-11-07 10:02:00,3092.85,3092.68,3092.93,3092.48,1682548
2019-11-07 10:03:00,3092.62,3092.59,3092.9,3092.14,2389917
2019-11-07 10:04:00,3092.66,3092.19,3092.71,3091.99,791604
2019-11-07 10:05:00,3092.21,3091.77,3092.51,3091.77,1181224
2019-11-07 10:06:00,3091.76,3091.74,3092.11,3091.59,1567395
2019-11-07 10:07:00,3091.75,3091.54,3091.75,3091.21,1508451
2019-11-07 10:08:00,3091.58,3091.49,3091.68,3091.22,1130757
2019-11-07 10:09:00,3091.54,3091.51,3091.74,3091.47,1398568
2019-11-07 10:10:00,3091.43,3091.95,3092.11,3091.4,662045
2019-11-07 10:11:00,3091.99,3091.95,3091.99,3091.65,2259041
2019-11-07 10:12:00,3091.96,3093.73,3093.74,3091.88,2497201
2019-11-07 10:13:00,3093.75,3093.71,3093.93,3093.46,1452474
2019-11-07 10:14:00,3093.83,3093.68,3094.2,3093.26,694092
2019-11-07 10:15:00,3093.71,3094.39,3094.39,3093.68,1669737
2019-11-07 10:16:00,3094.4,3094.5,3094.6,3094.39,1896882
2019-11-07 10:17:00,3094.37,3094.79,3094.8,3094.33,684074
2019-11-07 10:18:00,3094.8,3094.93,3095.3,3094.8,594559
2019-11-07 10:19:00,3094.9,3094.73,3094.95,3094.73,1896582
2019-11-07 10:20:00,3094.74,3093.79,3094.74,3093.65,2471094
2019-11-07 10:21:00,3093.79,3093.66,3093.91,3093.43,1315022
2019-11-07 10:22:00,3093.7,3093.42,3093.78,3093.36,1176750
2019-11-07 10:23:00,3093.46,3093.17,3093.6,3092.98,1399886
2019-11-07 10:24:00,3093.19,3093.26,3093.49,3093.14,583665
2019-11-07 10:25:00,3093.36,3093.26,3093.4,3093.23,2041914
2019-11-07 10:26:00,3093.25,3093.77,3093.85,3093.22,1043898
2019-11-07 10:27:00,3093.8,3093.56,3093.81,3093.43,870851
2019-11-07 10:28:00,3093.55,3093.02,3093.56,3093.02,1658966
2019-11-07 10:29:00,3093.04,3093.11,3093.14,3092.94,283439
2019-11-07 10:30:00,3093.1,3092.99,3093.76,3092.99,2204125
2019-11-07 10:31:00,3093.01,3093.33,3093.44,3093.01,1957120
2019-11-07 10:32:00,3093.36,3093.67,3094.0,3093.35,1285182
2019-11-07 10:33:00,3093.87,3094.43,3094.97,3093.87,2063728
2019-11-07 10:34:00,3094.43,3093.19,3094.43,3093.18,2057566
2019-11-07 10:35:00,3093.15,3093.13,3093.2,3092.38,595177
2019-11-07 10:36:00,3093.14,3093.73,3093.75,3092.78,734132
2019-11-07 10:37:00,3093.74,3093.88,3094.23,3093.73,1745915
2019-11-07 10:38:00,3093.92,3094.6,3094.66,3093.88,873016
2019-11-07 10:39:00,3094.61,3095.06,3095.56,3094.61,1997790
2019-11-07 10:40:00,3095.11,3095.42,3095.42,3094.98,1304171
2019-11-07 10:41:00,3095.45,3095.44,3095.48,3095.18,2295651
2019-11-07 10:42:00,3095.43,3095.13,3095.43,3095.01,1561236
2019-11-07 10:43:00,3095.14,3095.14,3095.35,3095.08,1746286
2019-11-07 10:44:00,3095.14,3094.7,3095.14,3094.34,327662
2019-11-07 10:45:00,3094.71,3095.05,3095.05,3094.61,2783263
2019-11-07 10:46:00,3095.1,3094.15,3095.1,3094.04,1692321
2019-11-07 10:47:00,3094.16,3094.45,3094.5,3094.06,200586
2019-11-07 10:48:00,3094.46,3094.42,3094.5,3094.26,1749843
2019-11-07 10:49:00,3094.41,3094.19,3094.43,3094.19,1472507
2019-11-07 10:50:00,3094.18,3096.74,3097.15,3094.08,1440743
2019-11-07 10:51:00,3096.67,3096.42,3096.87,3096.42,2031695
2019-11-07 10:52:00,3096.43,3095.6,3096.43,3095.49,901112
2019-11-07 10:53:00,3095.61,3094.95,3095.61,3094.7,996758
2019-11-07 10:54:00,3095.03,3095.33,3095.76,3095.03,1765643
2019-11-07 10:55:00,3095.34,3095.3,3095.5,3095.23,2224026
2019-11-07 10:56:00,3095.31,3095.21,3095.39,3095.09,909378
2019-11-07 10:57:00,3095.28,3095.76,3095.8,3095.21,1181709
2019-11-07 10:58:00,3095.79,3095.97,3096.01,3095.49,392323
2019-11-07 10:59:00,3095.94,3095.41,3095.97,3095.38,1346489
2019-11-07 11:00:00,3095.4,3094.8,3095.4,3094.63,1078696
2019-11-07 11:01:00,3094.79,3095.52,3095.52,3094.75,1105086
2019-11-07 11:02:00,3095.51,3095.04,3095.62,3094.85,790291
2019-11-07 11:03:00,3095.07,3095.11,3095.18,3094.78,614730
2019-11-07 11:04:00,3095.07,3094.68,3095.08,3094.54,1449090
2019-11-07 11:05:00,3094.66,3094.23,3094.67,3094.22,1299323
2019-11-07 11:06:00,3094.19,3094.18,3094.31,3093.89,1446564
2019-11-07 11:07:00,3094.28,3094.17,3094.41,3094.1,1701117
2019-11-07 11:08:00,3094.15,3094.18,3094.23,3094.05,1911087
2019-11-07 11:09:00,3094.17,3093.47,3094.22,3093.46,2034532
2019-11-07 11:10:00,3093.5,3093.66,3094.02,3093.5,1260535
2019-11-07 11:11:00,3093.7,3093.95,3093.96,3093.69,2268455
2019-11-07 11:12:00,3093.97,3094.43,3094.45,3093.91,1660253
2019-11-07 11:13:00,3094.42,3094.56,3094.68,3094.34,534386
2019-11-07 11:14:00,3094.58,3094.65,3094.7,3094.52,1490584
2019-11-07 11:15:00,3094.62,3094.17,3094.64,3094.13,2267219
2019-11-07 11:16:00,3094.17,3094.31,3094.38,3093.84,1250905
2019-11-07 11:17:00,3094.32,3094.5,3094.77,3094.32,1616600
2019-11-07 11:18:00,3094.51,3094.91,3094.94,3094.39,1145531
2019-11-07 11:19:00,3094.9,3094.69,3095.14,3094.67,368481
2019-11-07 11:20:00,3094.72,3094.76,3094.81,3094.5,1860959
2019-11-07 11:21:00,3094.74,3094.53,3094.74,3094.53,2340294
2019-11-07 11:22:00,3094.54,3093.81,3094.71,3093.81,1011463
2019-11-07 11:23:00,3093.83,3093.68,3093.83,3093.55,2054161
2019-11-07 11:24:00,3093.66,3093.53,3093.66,3093.33,919623
2019-11-07 11:25:00,3093.53,3093.06,3093.72,3093.04,1664048
2019-11-07 11:26:00,3093.05,3092.94,3093.11,3092.86,751830
2019-11-07 11:27:00,3092.97,3092.87,3093.12,3092.87,1771397
2019-11-07 11:28:00,3092.87,3093.25,3093.41,3092.83,659059
2019-11-07 11:29:00,3093.21,3093.11,3093.36,3093.04,2586009
2019-11-07 11:30:00,3093.11,3093.19,3093.53,3093.03,1544862
2019-11-07 11:31:00,3093.19,3092.91,3093.19,3092.8,853338
2019-11-07 11:32:00,3092.86,3093.49,3093.49,3092.81,1264576
2019-11-07 11:33:00,3093.48,3093.59,3093.69,3093.36,1584804
2019-11-07 11:34:00,3093.6,3093.85,3094.06,3093.6,1190206
2019-11-07 11:35:00,3093.86,3094.01,3094.14,3093.85,1328205
2019-11-07 11:36:00,3094.03,3093.7,3094.19,3093.69,1630236
2019-11-07 11:37:00,3093.69,3093.12,3093.69,3093.12,1849740
2019-11-07 11:38:00,3093.11,3093.08,3093.11,3092.68,1498952
2019-11-07 11:39:00,3093.08,3093.23,3093.28,3093.0,664453
2019-11-07 11:40:00,3093.25,3092.57,3093.28,3092.57,1578872
2019-11-07 11:41:00,3092.51,3092.16,3092.51,3091.93,1362948
2019-11-07 11:42:00,3092.14,3092.11,3092.15,3091.95,1515238
2019-11-07 11:43:00,3092.12,3092.26,3092.65,3092.08,1835945
2019-11-07 11:44:00,3092.25,3092.53,3092.7,3092.14,444898
2019-11-07 11:45:00,3092.6,3092.62,3092.84,3092.6,2106408
2019-11-07 11:46:00,3092.61,3092.0,3092.61,3092.0,1558909
2019-11-07 11:47:00,3092.0,3091.78,3092.01,3091.67,927677
2019-11-07 11:48:00,3091.77,3092.53,3092.53,3091.61,2465335
2019-11-07 11:49:00,3092.53,3092.47,3092.78,3092.44,1336133
2019-11-07 11:50:00,3092.46,3092.19,3092.46,3091.95,2357232
2019-11-07 11:51:00,3092.19,3091.98,3092.22,3091.94,1323195
2019-11-07 11:52:00,3091.98,3091.49,3092.14,3091.49,1328760
2019-11-07 11:53:00,3091.49,3091.13,3091.63,3091.12,1338875
2019-11-07 11:54:00,3091.15,3091.63,3091.69,3091.09,294852
2019-11-07 11:55:00,3091.65,3091.83,3091.86,3091.46,619908
2019-11-07 11:56:00,3091.82,3092.06,3092.31,3091.81,2326071
2019-11-07 11:57:00,3092.06,3092.04,3092.16,3091.94,2142730
2019-11-07 11:58:00,3091.99,3091.68,3091.99,3091.6,899416
2019-11-07 11:59:00,3091.83,3097.31,3097.7,3091.83,895017
2019-11-07 12:00:00,3097.58,3095.04,3097.77,3095.04,2644927
2019-11-07 12:01:00,3095.05,3094.8,3095.21,3094.75,1509602
2019-11-07 12:02:00,3094.82,3094.13,3095.08,3093.43,1890552
2019-11-07 12:03:00,3094.21,3094.52,3095.1,3094.21,1439919
