Date,Open,Close,High,Low,Volume
2019-11-07 12:04:00,3094.54,3094.1,3094.58,3093.96,58804
2019-11-07 12:05:00,3094.03,3093.48,3094.03,3093.4,2476443
2019-11-07 12:06:00,3093.48,3093.17,3093.56,3093.16,1973072
2019-11-07 12:07:00,3093.17,3093.86,3093.9,3093.1,1259615
2019-11-07 12:08:00,3093.86,3094.09,3094.09,3093.52,1826647
2019-11-07 12:09:00,3094.11,3094.21,3094.37,3094.04,1481582
2019-11-07 12:10:00,3094.23,3094.65,3094.69,3094.11,1065980
2019-11-07 12:11:00,3094.66,3094.74,3094.98,3094.65,744543
2019-11-07 12:12:00,3094.75,3094.16,3094.76,3094.16,1286493
2019-11-07 12:13:00,3094.15,3094.12,3094.24,3093.9,2125179
2019-11-07 12:14:00,3094.14,3093.37,3094.22,3093.37,1577155
2019-11-07 12:15:00,3093.39,3092.51,3093.39,3092.49,1414968
2019-11-07 12:16:00,3092.5,3092.63,3092.95,3092.49,1457000
2019-11-07 12:17:00,3092.65,3092.75,3092.77,3092.35,492706
2019-11-07 12:18:00,3092.8,3092.59,3092.92,3092.57,2098105
2019-11-07 12:19:00,3092.59,3092.93,3093.14,3092.59,804943
2019-11-07 12:20:00,3092.93,3093.32,3093.42,3092.93,1391115
2019-11-07 12:21:00,3093.35,3093.42,3093.63,3093.32,2084186
2019-11-07 12:22:00,3093.43,3093.32,3093.62,3093.28,681507
2019-11-07 12:23:00,3093.34,3093.83,3093.83,3093.22,892168
2019-11-07 12:24:00,3093.81,3093.65,3093.89,3093.61,606292
2019-11-07 12:25:00,3093.65,3093.46,3093.81,3093.46,1622053
2019-11-07 12:26:00,3093.46,3093.28,3093.49,3093.28,1628527
2019-11-07 12:27:00,3093.2,3093.76,3093.76,3093.2,1072585
2019-11-07 12:28:00,3093.78,3094.02,3094.02,3093.23,831747
2019-11-07 12:29:00,3094.05,3094.61,3094.61,3094.05,1672420
2019-11-07 12:30:00,3094.61,3094.25,3094.61,3094.25,894162
2019-11-07 12:31:00,3094.22,3093.92,3094.22,3093.75,2490404
2019-11-07 12:32:00,3093.92,3093.68,3093.92,3093.54,2416763
2019-11-07 12:33:00,3093.72,3093.74,3094.04,3093.71,1021580
2019-11-07 12:34:00,3093.74,3094.01,3094.02,3093.7,2473220
2019-11-07 12:35:00,3094.03,3093.39,3094.08,3093.37,971784
2019-11-07 12:36:00,3093.4,3093.27,3093.4,3093.1,1234004
2019-11-07 12:37:00,3093.37,3093.34,3093.52,3093.31,214248
2019-11-07 12:38:00,3093.32,3093.95,3094.0,3093.31,1609776
2019-11-07 12:39:00,3093.97,3093.62,3093.97,3093.45,272958
2019-11-07 12:40:00,3093.62,3093.25,3093.76,3093.25,1789333
2019-11-07 12:41:00,3093.24,3093.63,3093.63,3093.09,928991
2019-11-07 12:42:00,3093.63,3093.25,3093.76,3093.25,1163142
2019-11-07 12:43:00,3093.17,3093.26,3093.41,3093.14,1487642
2019-11-07 12:44:00,3093.24,3092.68,3093.24,3092.68,1917292
2019-11-07 12:45:00,3092.67,3092.5,3092.71,3092.25,2314306
2019-11-07 12:46:00,3092.58,3093.15,3093.15,3092.58,2033598
2019-11-07 12:47:00,3093.11,3093.05,3093.28,3093.05,1774763
2019-11-07 12:48:00,3093.11,3093.52,3093.59,3092.97,413171
2019-11-07 12:49:00,3093.57,3093.99,3094.07,3093.56,1122588
2019-11-07 12:50:00,3094.0,3093.92,3094.08,3093.9,1602899
2019-11-07 12:51:00,3093.89,3094.08,3094.08,3093.57,1559858
2019-11-07 12:52:00,3094.1,3093.49,3094.1,3093.49,644014
2019-11-07 12:53:00,3093.52,3093.51,3093.55,3093.37,457697
2019-11-07 12:54:00,3093.5,3093.66,3093.75,3093.32,1073644
2019-11-07 12:55:00,3093.72,3093.81,3093.9,3093.57,1006405
2019-11-07 12:56:00,3093.9,3094.37,3094.37,3093.9,1961951
2019-11-07 12:57:00,3094.48,3094.5,3094.54,3094.32,920508
2019-11-07 12:58:00,3094.51,3094.92,3094.92,3094.51,231002
2019-11-07 12:59:00,3094.84,3094.4,3094.85,3094.39,2037411
2019-11-07 13:00:00,3094.42,3093.95,3094.52,3093.95,1259103
2019-11-07 13:01:00,3093.95,3093.93,3093.95,3093.67,1875818
2019-11-07 13:02:00,3093.93,3093.71,3094.12,3093.68,887140
2019-11-07 13:03:00,3093.69,3093.77,3094.11,3093.69,1067799
2019-11-07 13:04:00,3093.81,3093.36,3093.81,3093.36,1199456
2019-11-07 13:05:00,3093.35,3093.07,3093.37,3092.92,1392752
2019-11-07 13:06:00,3093.09,3092.62,3093.09,3092.57,1550962
2019-11-07 13:07:00,3092.62,3092.6,3092.79,3092.39,1913283
2019-11-07 13:08:00,3092.58,3092.26,3092.58,3092.21,1242888
2019-11-07 13:09:00,3092.27,3092.45,3092.46,3092.17,2429007
2019-11-07 13:10:00,3092.45,3092.4,3092.79,3092.4,1646922
2019-11-07 13:11:00,3092.39,3092.44,3092.45,3092.3,593726
2019-11-07 13:12:00,3092.47,3092.8,3092.83,3092.46,2120563
2019-11-07 13:13:00,3092.83,3092.58,3092.85,3092.38,1334853
2019-11-07 13:14:00,3092.6,3092.52,3092.73,3092.49,131661
2019-11-07 13:15:00,3092.52,3092.24,3092.54,3092.23,1153380
2019-11-07 13:16:00,3092.24,3092.5,3092.56,3092.03,1696541
2019-11-07 13:17:00,3092.47,3092.49,3092.61,3092.3,1323389
2019-11-07 13:18:00,3092.5,3092.59,3092.81,3092.49,2479731
2019-11-07 13:19:00,3092.6,3092.35,3092.6,3092.21,1136823
2019-11-07 13:20:00,3092.34,3092.23,3092.37,3092.08,1868107
2019-11-07 13:21:00,3092.22,3092.31,3092.39,3092.13,2042781
2019-11-07 13:22:00,3092.31,3092.2,3092.33,3092.07,1387753
2019-11-07 13:23:00,3092.22,3092.08,3092.28,3092.08,1514362
2019-11-07 13:24:00,3092.08,3091.83,3092.1,3091.72,541815
2019-11-07 13:25:00,3091.85,3091.94,3092.02,3091.82,1487137
2019-11-07 13:26:00,3091.93,3092.04,3092.04,3091.84,1946678
2019-11-07 13:27:00,3092.04,3092.17,3092.19,3091.94,1799405
2019-11-07 13:28:00,3092.17,3092.14,3092.23,3092.03,2245491
2019-11-07 13:29:00,3092.14,3092.22,3092.33,3092.13,2219997
2019-11-07 13:30:00,3092.22,3091.91,3092.27,3091.9,1232548
2019-11-07 13:31:00,3091.93,3091.43,3091.94,3091.4,1339405
2019-11-07 13:32:00,3091.44,3090.77,3091.44,3090.77,1374020
2019-11-07 13:33:00,3090.76,3091.15,3091.22,3090.67,771045
2019-11-07 13:34:00,3091.16,3091.02,3091.16,3090.95,1099363
2019-11-07 13:35:00,3091.06,3090.25,3091.13,3090.25,1739264
2019-11-07 13:36:00,3090.29,3090.08,3090.32,3090.03,2109583
2019-11-07 13:37:00,3090.1,3090.29,3090.32,3090.1,1485732
2019-11-07 13:38:00,3090.29,3090.61,3090.72,3090.27,1367454
2019-11-07 13:39:00,3090.6,3090.74,3090.75,3090.54,1094922
2019-11-07 13:40:00,3090.72,3090.94,3090.98,3090.72,1560013
2019-11-07 13:41:00,3090.94,3090.78,3090.94,3090.76,1933492
2019-11-07 13:42:00,3090.8,3091.13,3091.13,3090.75,1190652
2019-11-07 13:43:00,3091.16,3091.03,3091.17,3091.03,1229714
2019-11-07 13:44:00,3091.03,3090.88,3091.12,3090.86,1924884
2019-11-07 13:45:00,3090.86,3091.07,3091.1,3090.81,527065
2019-11-07 13:46:00,3091.08,3090.9,3091.11,3090.89,1934738
2019-11-07 13:47:00,3090.91,3090.39,3090.95,3090.33,1537219
2019-11-07 13:48:00,3090.41,3090.66,3090.86,3090.41,1208611
2019-11-07 13:49:00,3090.65,3090.79,3090.88,3090.64,1874523
2019-11-07 13:50:00,3090.78,3091.21,3091.25,3090.75,2528127
2019-11-07 13:51:00,3091.25,3091.35,3091.35,3091.19,1494981
2019-11-07 13:52:00,3091.34,3090.98,3091.34,3090.98,1432727
2019-11-07 13:53:00,3090.97,3091.02,3091.12,3090.92,1633151
2019-11-07 13:54:00,3091.02,3091.2,3091.34,3091.01,1097175
2019-11-07 13:55:00,3091.22,3091.35,3091.52,3091.22,1280794
2019-11-07 13:56:00,3091.39,3091.19,3091.44,3091.19,1635229
2019-11-07 13:57:00,3091.17,3090.88,3091.17,3090.85,1529462
2019-11-07 13:58:00,3090.88,3090.74,3090.94,3090.73,1266286
2019-11-07 13:59:00,3090.74,3090.9,3091.0,3090.72,2492451
2019-11-07 14:00:00,3090.97,3091.65,3091.65,3090.92,1239067
2019-11-07 14:01:00,3091.64,3092.02,3092.09,3091.64,2631143
2019-11-07 14:02:00,3092.03,3092.27,3092.36,3091.7,1259971
2019-11-07 14:03:00,3092.25,3092.26,3092.28,3091.84,1564972
2019-11-07 14:04:00,3092.27,3092.58,3092.79,3092.27,583800
2019-11-07 14:05:00,3092.57,3092.26,3092.57,3092.26,1929084
2019-11-07 14:06:00,3092.25,3092.4,3092.44,3092.1,1625575
2019-11-07 14:07:00,3092.39,3092.67,3092.7,3092.37,1539430
2019-11-07 14:08:00,3092.67,3092.2,3092.75,3092.2,1455547
2019-11-07 14:09:00,3092.19,3092.03,3092.19,3091.98,1388930
2019-11-07 14:10:00,3092.02,3092.06,3092.11,3091.95,2485050
2019-11-07 14:11:00,3092.06,3092.25,3092.31,3092.06,1315519
2019-11-07 14:12:00,3092.24,3092.38,3092.38,3092.2,1143665
2019-11-07 14:13:00,3092.38,3092.3,3092.41,3092.19,355183
2019-11-07 14:14:00,3092.3,3092.79,3092.79,3092.21,775454
2019-11-07 14:15:00,3092.79,3092.64,3092.79,3092.46,52097
2019-11-07 14:16:00,3092.67,3092.65,3092.67,3092.47,2310359
2019-11-07 14:17:00,3092.66,3092.82,3092.83,3092.57,1360596
2019-11-07 14:18:00,3092.84,3093.04,3093.1,3092.8,2036493
2019-11-07 14:19:00,3093.04,3093.11,3093.11,3092.91,2082091
2019-11-07 14:20:00,3093.19,3092.87,3093.21,3092.84,898657
2019-11-07 14:21:00,3092.87,3092.79,3092.95,3092.73,1311697
2019-11-07 14:22:00,3092.8,3093.22,3093.24,3092.77,2152387
2019-11-07 14:23:00,3093.22,3093.08,3093.22,3092.93,2208435
2019-11-07 14:24:00,3093.06,3092.88,3093.13,3092.86,1340552
2019-11-07 14:25:00,3092.85,3092.55,3092.85,3092.55,1579300
2019-11-07 14:26:00,3092.56,3092.51,3092.66,3092.5,1306557
2019-11-07 14:27:00,3092.52,3092.28,3092.54,3092.27,1307883
2019-11-07 14:28:00,3092.27,3092.19,3092.29,3092.13,1651973
2019-11-07 14:29:00,3092.19,3092.12,3092.19,3091.97,1992781
2019-11-07 14:30:00,3092.11,3091.7,3092.12,3091.7,2396387
2019-11-07 14:31:00,3091.69,3091.52,3091.75,3091.4,1419084
2019-11-07 14:32:00,3091.52,3091.83,3091.83,3091.5,1624500
2019-11-07 14:33:00,3091.83,3091.28,3091.84,3091.28,1690194
2019-11-07 14:34:00,3091.27,3090.75,3091.28,3090.7,355385
2019-11-07 14:35:00,3090.76,3091.12,3091.13,3090.74,2180897
2019-11-07 14:36:00,3091.1,3090.91,3091.2,3090.9,568995
2019-11-07 14:37:00,3090.92,3090.7,3091.0,3090.56,2484645
2019-11-07 14:38:00,3090.76,3090.81,3090.81,3090.66,2096353
2019-11-07 14:39:00,3090.87,3091.21,3091.21,3090.82,1351902
2019-11-07 14:40:00,3091.22,3091.49,3091.49,3091.22,1142115
2019-11-07 14:41:00,3091.5,3091.24,3091.5,3091.19,1789660
2019-11-07 14:42:00,3091.25,3091.24,3091.47,3091.24,1697933
2019-11-07 14:43:00,3091.25,3085.55,3091.42,3085.55,1078439
2019-11-07 14:44:00,3085.0,3086.33,3088.4,3083.23,1060872
2019-11-07 14:45:00,3086.2,3086.83,3087.74,3086.2,1383850
2019-11-07 14:46:00,3086.82,3087.51,3087.51,3086.43,252354
2019-11-07 14:47:00,3087.53,3086.79,3087.53,3086.79,2156928
2019-11-07 14:48:00,3086.75,3086.36,3086.75,3086.06,1416102
2019-11-07 14:49:00,3086.27,3086.02,3086.53,3085.77,1904087
2019-11-07 14:50:00,3085.97,3085.06,3085.97,3084.13,983558
2019-11-07 14:51:00,3085.19,3085.7,3085.82,3085.14,1591088
2019-11-07 14:52:00,3085.69,3087.07,3087.18,3085.69,901763
2019-11-07 14:53:00,3087.08,3087.1,3087.31,3087.0,1559613
2019-11-07 14:54:00,3087.17,3086.02,3087.17,3085.86,1691742
2019-11-07 14:55:00,3086.03,3086.73,3086.77,3086.03,1386557
2019-11-07 14:56:00,3086.75,3087.11,3087.23,3086.75,2648669
2019-11-07 14:57:00,3087.12,3086.7,3087.23,3086.66,1715245
2019-11-07 14:58:00,3086.77,3086.95,3087.04,3086.71,1708703
2019-11-07 14:59:00,3086.94,3087.19,3087.36,3086.9,1696562
2019-11-07 15:00:00,3087.2,3087.75,3087.94,3087.19,664079
2019-11-07 15:01:00,3087.74,3087.67,3087.92,3087.6,1420510
2019-11-07 15:02:00,3087.68,3088.38,3088.51,3087.68,813547
2019-11-07 15:03:00,3088.35,3088.5,3088.74,3088.25,1896214
2019-11-07 15:04:00,3088.53,3088.25,3088.74,3088.25,1412016
2019-11-07 15:05:00,3088.31,3087.61,3088.42,3087.55,939338
2019-11-07 15:06:00,3087.6,3087.86,3087.88,3087.44,2434149
2019-11-07 15:07:00,3087.86,3087.47,3087.86,3087.41,2273251
2019-11-07 15:08:00,3087.43,3087.33,3087.64,3087.17,2287454
2019-11-07 15:09:00,3087.34,3087.32,3087.69,3087.28,1113831
2019-11-07 15:10:00,3087.32,3086.75,3087.33,3086.5,338758
2019-11-07 15:11:00,3086.76,3086.83,3087.04,3086.66,1155591
2019-11-07 15:12:00,3086.8,3087.16,3087.23,3086.8,807202
2019-11-07 15:13:00,3087.17,3086.2,3087.17,3086.19,1465269
2019-11-07 15:14:00,3086.2,3085.56,3086.2,3085.56,1367799
2019-11-07 15:15:00,3085.5,3084.91,3085.5,3084.82,1057725
2019-11-07 15:16:00,3084.89,3084.3,3084.92,3084.2,2512434
2019-11-07 15:17:00,3084.35,3083.99,3084.42,3083.87,1432830
2019-11-07 15:18:00,3084.01,3082.83,3084.01,3082.46,2617927
2019-11-07 15:19:00,3082.79,3082.13,3083.06,3082.13,1859911
2019-11-07 15:20:00,3082.21,3080.79,3082.53,3080.68,486462
2019-11-07 15:21:00,3080.77,3081.94,3081.94,3080.28,2846089
2019-11-07 15:22:00,3081.88,3082.66,3082.9,3081.77,1376449
2019-11-07 15:23:00,3082.61,3082.89,3083.04,3082.57,1659723
2019-11-07 15:24:00,3082.89,3081.94,3082.98,3081.94,638770
2019-11-07 15:25:00,3081.92,3082.62,3082.62,3081.75,577643
2019-11-07 15:26:00,3082.75,3082.42,3082.8,3082.4,1059232
2019-11-07 15:27:00,3082.43,3083.19,3083.19,3082.41,845793
2019-11-07 15:28:00,3083.2,3083.33,3083.36,3083.09,2364015
2019-11-07 15:29:00,3083.32,3083.66,3083.71,3083.32,2157185
2019-11-07 15:30:00,3083.7,3084.02,3084.13,3083.68,1648791
2019-11-07 15:31:00,3084.03,3083.85,3084.35,3083.53,2074251
2019-11-07 15:32:00,3083.85,3083.94,3083.99,3083.63,2179766
2019-11-07 15:33:00,3083.93,3083.7,3083.93,3083.62,1548451
2019-11-07 15:34:00,3083.76,3084.52,3084.52,3083.73,1802455
2019-11-07 15:35:00,3084.5,3083.77,3084.72,3083.76,2256859
2019-11-07 15:36:00,3083.77,3082.85,3083.92,3082.79,1886524
2019-11-07 15:37:00,3082.86,3082.99,3083.12,3082.83,501994
2019-11-07 15:38:00,3083.01,3084.07,3084.09,3083.0,1157698
2019-11-07 15:39:00,3084.07,3083.15,3084.07,3083.15,925135
2019-11-07 15:40:00,3083.13,3082.59,3083.14,3082.59,1990011
2019-11-07 15:41:00,3082.6,3082.74,3082.88,3082.6,1456005
2019-11-07 15:42:00,3082.8,3082.78,3082.88,3082.47,1251283
2019-11-07 15:43:00,3082.76,3081.18,3082.76,3080.94,2072481
2019-11-07 15:44:00,3081.2,3080.39,3081.2,3080.23,869494
2019-11-07 15:45:00,3080.44,3081.37,3081.48,3080.44,2280156
2019-11-07 15:46:00,3081.36,3081.95,3081.95,3081.32,2342402
2019-11-07 15:47:00,3081.99,3082.71,3082.71,3081.99,1392542
2019-11-07 15:48:00,3082.71,3084.25,3084.25,3082.54,1623451
2019-11-07 15:49:00,3084.27,3084.67,3084.67,3084.17,1941064
2019-11-07 15:50:00,3084.72,3085.27,3085.43,3084.72,1488401
2019-11-07 15:51:00,3085.21,3084.25,3085.22,3084.25,1102132
2019-11-07 15:52:00,3084.16,3083.42,3084.18,3083.42,1423053
2019-11-07 15:53:00,3083.4,3082.33,3083.42,3082.33,1629197
2019-11-07 15:54:00,3082.13,3082.13,3082.26,3081.64,567273
2019-11-07 15:55:00,3082.37,3081.71,3082.65,3081.35,1722429
2019-11-07 15:56:00,3081.93,3083.08,3083.79,3081.93,1249816
2019-11-07 15:57:00,3083.04,3083.72,3083.78,3082.58,2314314
2019-11-07 15:58:00,3083.89,3084.24,3084.24,3083.62,492561
2019-11-07 15:59:00,3084.33,3085.52,3085.54,3083.91,1081499
2019-11-07 16:00:00,3085.41,3085.35,3085.44,3085.35,1883749
2019-11-08 09:30:00,3081.25,3081.47,3081.93,3081.07,1009601
2019-11-08 09:31:00,3081.39,3080.74,3081.49,3080.51,1546397
2019-11-08 09:32:00,3080.76,3079.72,3081.27,3079.72,769099
2019-11-08 09:33:00,3079.76,3079.88,3080.29,3079.66,2245575
2019-11-08 09:34:00,3080.07,3081.04,3081.17,3080.07,742875
2019-11-08 09:35:00,3080.72,3079.9,3080.98,3079.89,1361838
2019-11-08 09:36:00,3079.98,3081.36,3081.39,3079.89,1993659
2019-11-08 09:37:00,3081.53,3082.14,3082.41,3081.53,1334981
2019-11-08 09:38:00,3082.09,3083.31,3083.31,3081.93,1357931
2019-11-08 09:39:00,3083.42,3082.83,3083.48,3082.72,749731
2019-11-08 09:40:00,3082.81,3083.08,3083.13,3082.26,495923
2019-11-08 09:41:00,3083.12,3083.5,3083.54,3083.08,1506955
2019-11-08 09:42:00,3083.49,3083.81,3083.81,3083.28,846944
2019-11-08 09:43:00,3083.87,3083.96,3084.01,3083.76,365337
2019-11-08 09:44:00,3083.89,3083.98,3083.99,3083.57,927613
2019-11-08 09:45:00,3084.04,3084.3,3084.35,3083.78,1066675
2019-11-08 09:46:00,3084.29,3084.37,3084.39,3084.18,380792
2019-11-08 09:47:00,3084.36,3084.5,3085.03,3084.36,1253915
2019-11-08 09:48:00,3084.5,3084.62,3085.06,3084.3,1084132
2019-11-08 09:49:00,3084.59,3084.23,3084.88,3084.23,799728
2019-11-08 09:50:00,3084.56,3085.28,3085.38,3084.44,956157
2019-11-08 09:51:00,3085.27,3084.82,3085.27,3084.65,495830
2019-11-08 09:52:00,3084.84,3083.89,3084.94,3083.89,1743718
2019-11-08 09:53:00,3084.05,3083.43,3084.12,3083.42,97627
2019-11-08 09:54:00,3083.5,3083.36,3083.63,3083.27,1153817
2019-11-08 09:55:00,3083.35,3083.64,3083.81,3083.25,879680
2019-11-08 09:56:00,3083.67,3083.42,3083.67,3083.26,1865726
2019-11-08 09:57:00,3083.43,3083.62,3083.77,3083.29,1845100
2019-11-08 09:58:00,3083.63,3080.9,3083.71,3079.98,926449
2019-11-08 09:59:00,3080.54,3076.34,3080.54,3076.14,437859
2019-11-08 10:00:00,3076.44,3075.12,3077.87,3074.94,1074925
2019-11-08 10:01:00,3074.93,3077.98,3078.07,3073.58,630240
2019-11-08 10:02:00,3078.48,3079.12,3080.26,3078.48,1327356
2019-11-08 10:03:00,3078.98,3078.63,3079.05,3078.26,1119596
2019-11-08 10:04:00,3078.53,3078.3,3078.75,3078.29,980577
2019-11-08 10:05:00,3078.36,3078.75,3079.25,3078.07,1879568
2019-11-08 10:06:00,3078.66,3077.95,3078.66,3077.27,866178
2019-11-08 10:07:00,3077.93,3076.94,3077.93,3076.61,1094219
2019-11-08 10:08:00,3076.97,3076.79,3077.39,3076.36,369894
2019-11-08 10:09:00,3076.75,3078.53,3078.53,3076.73,1676363
2019-11-08 10:10:00,3078.49,3077.85,3078.64,3077.64,698691
2019-11-08 10:11:00,3077.95,3079.63,3079.93,3077.95,1642272
2019-11-08 10:12:00,3079.72,3080.62,3081.11,3079.72,965025
2019-11-08 10:13:00,3080.66,3080.19,3080.87,3080.16,918413
2019-11-08 10:14:00,3080.24,3080.55,3080.79,3080.24,1049429
2019-11-08 10:15:00,3080.72,3080.18,3080.92,3080.18,1613440
2019-11-08 10:16:00,3080.29,3080.35,3080.45,3080.12,2043482
2019-11-08 10:17:00,3080.33,3081.39,3081.43,3080.33,2009549
2019-11-08 10:18:00,3081.4,3081.45,3081.47,3081.12,1171607
2019-11-08 10:19:00,3081.44,3081.45,3081.6,3081.15,1111693
2019-11-08 10:20:00,3081.49,3081.36,3081.92,3081.34,666721
2019-11-08 10:21:00,3081.33,3080.51,3081.36,3080.51,1679019
2019-11-08 10:22:00,3080.49,3080.61,3080.9,3080.49,643325
2019-11-08 10:23:00,3080.6,3080.83,3080.83,3080.17,716273
2019-11-08 10:24:00,3080.84,3081.33,3081.57,3080.84,1461222
2019-11-08 10:25:00,3081.5,3082.54,3082.76,3081.5,1252218
2019-11-08 10:26:00,3082.62,3082.16,3082.81,3081.95,2146466
2019-11-08 10:27:00,3082.17,3081.92,3082.44,3081.92,1265115
2019-11-08 10:28:00,3081.92,3082.2,3082.31,3081.89,1905046
2019-11-08 10:29:00,3082.18,3082.64,3082.64,3082.0,1461496
2019-11-08 10:30:00,3082.77,3082.6,3082.84,3082.34,1634121
2019-11-08 10:31:00,3082.56,3082.56,3082.71,3082.43,1171067
2019-11-08 10:32:00,3082.59,3082.48,3083.11,3082.43,1011405
2019-11-08 10:33:00,3082.44,3082.71,3082.98,3082.27,924729
2019-11-08 10:34:00,3082.8,3082.89,3083.06,3082.78,695770
2019-11-08 10:35:00,3082.82,3082.34,3082.82,3082.08,971528
2019-11-08 10:36:00,3082.33,3082.08,3082.4,3081.7,1522181
2019-11-08 10:37:00,3082.1,3081.99,3082.25,3081.89,1522122
2019-11-08 10:38:00,3081.98,3082.76,3082.76,3081.83,1520181
2019-11-08 10:39:00,3082.83,3082.32,3082.95,3082.22,531730
2019-11-08 10:40:00,3082.35,3082.54,3082.73,3082.33,2211182
2019-11-08 10:41:00,3082.56,3082.33,3082.63,3082.02,2072433
2019-11-08 10:42:00,3082.43,3083.12,3083.2,3082.38,953940
2019-11-08 10:43:00,3083.42,3083.82,3083.82,3083.08,1613621
2019-11-08 10:44:00,3084.25,3084.07,3084.45,3084.02,1348589
2019-11-08 10:45:00,3084.12,3084.49,3084.66,3084.12,2249612
