Date,Open,High,Low,Close,Adj Close,Volume,UpperB,LowerB,PercentB
2012-01-03,127.760002,128.380005,127.43,127.5,112.83323700000001,193697900,128.62612822182186,120.62087177817816,0.8593264026268613
2012-01-04,127.199997,127.809998,126.709999,127.699997,113.010254,127186500,128.87529584904183,120.5197037509582,0.8593398486611866
2012-01-05,127.010002,128.229996,126.43,128.03999299999998,113.311104,173895000,129.17497309137818,120.39802560862184,0.8706862387398309
2012-01-06,128.199997,128.220001,127.290001,127.709999,113.019089,148050000,129.33580224171385,120.33519605828617,0.819367361644224
2012-01-09,128.0,128.179993,127.410004,128.020004,113.293442,99530200,129.73455544690935,120.34344355309065,0.8174282804533631
2012-01-10,129.389999,129.649994,128.949997,129.130005,114.275764,115282000,130.21859815870886,120.16740104129117,0.891695173620421
2012-01-11,128.729996,129.369995,128.520004,129.199997,114.33768500000001,111540700,130.75016581502146,120.13483318497855,0.8539688892428802
2012-01-12,129.570007,129.699997,128.53999299999998,129.509995,114.612007,118983700,131.24364099470864,120.28735720529139,0.8417669687980173
2012-01-13,128.639999,129.050003,127.720001,128.83999599999999,114.01909599999999,179836200,131.41747046719217,120.82352753280786,0.7567030063163179
2012-01-17,130.080002,130.320007,128.899994,129.33999599999999,114.46159399999999,132209200,131.61965182177462,121.33734577822545,0.7782933310757822
2012-01-18,129.309998,130.83999599999999,129.080002,130.770004,115.727097,163395200,131.87618298545073,121.99881541454931,0.8880087252488696
2012-01-19,131.220001,131.570007,130.800003,131.46000700000002,116.337708,126328900,131.7480759230459,123.24392307695419,0.9661260882466077
2012-01-20,131.240005,131.949997,130.919998,131.949997,116.771317,138230200,132.24468971718323,123.54930898281688,0.9661092796065228
2012-01-23,131.509995,132.25,130.979996,131.610001,116.470459,129295800,132.54659387363094,123.9914051263692,0.890523412013475
2012-01-24,130.800003,131.5,130.600006,131.46000700000002,116.337708,103083300,132.8381593983016,124.31884060169857,0.838232089770945
2012-01-25,131.259995,132.869995,130.75,132.559998,117.31118000000001,198613200,133.36728804492645,124.40671185507371,0.9099064582654128
2012-01-26,133.149994,133.399994,131.360001,131.880005,116.709419,184880500,133.6779465945141,124.63505400548607,0.8011762744262179
2012-01-27,131.240005,132.050003,131.149994,131.820007,116.65631100000002,135259100,133.68714080566616,125.32486029433399,0.7767195440124373
2012-01-30,130.509995,131.440002,130.059998,131.369995,116.25804099999999,147311800,133.70672205252868,125.83027824747148,0.7033271473315972
2012-01-31,132.020004,132.179993,130.679993,131.320007,116.21381399999999,157212000,133.498105380209,126.62089561979111,0.6832874877911744
2012-02-01,132.28999299999998,133.139999,132.130005,132.470001,117.23153700000002,166234500,133.68558738972467,126.93041371027545,0.8200510531027845
2012-02-02,132.729996,133.020004,132.21000700000002,132.679993,117.41736599999999,113090400,133.8584542161014,127.25554648389874,0.8215239006969622
2012-02-03,134.0,134.619995,133.770004,134.53999299999998,119.0634,160598500,134.41200685640462,127.3519938435955,1.0181283155375431
2012-02-06,133.979996,134.509995,133.830002,134.449997,118.98378000000001,107694500,134.76084401815208,127.67715648184806,0.9561179094138481
2012-02-07,134.169998,135.020004,133.639999,134.78999299999998,119.28466,135528100,135.10607678267536,128.00892261732474,0.9554633060926665
2012-02-08,134.860001,135.220001,134.309998,135.190002,119.63863400000001,139361400,135.5676778212234,128.15332127877667,0.9490615511863708
2012-02-09,135.41000400000001,135.58999599999999,134.559998,135.360001,119.789055,148602900,135.9674196825319,128.3695798174682,0.9200537661599171
2012-02-10,134.16000400000001,134.470001,133.83999599999999,134.360001,118.90412099999999,167907500,136.11334404204982,128.70865605795026,0.7632117591160026
2012-02-13,135.320007,135.520004,134.740005,135.360001,119.789055,115841900,136.2592283877892,129.21477221221087,0.8723496370228523
2012-02-14,135.0,135.270004,134.25,135.190002,119.63863400000001,165329500,136.32847592584176,129.7305252741583,0.8274503727075789
2012-02-15,135.630005,135.830002,134.28999299999998,134.559998,119.081093,195195100,136.4049654477404,130.03303515225966,0.7104539186423724
2012-02-16,134.570007,136.169998,134.330002,136.050003,120.39971899999999,186567800,136.75976927395703,130.137230926043,0.8928256452934558
2012-02-17,136.520004,136.630005,135.96000700000002,136.41000400000001,120.7183,129869400,137.15414320071898,130.18885769928102,0.8931645801790412
2012-02-21,136.729996,137.050003,136.050003,136.470001,120.77140800000001,134042300,137.4689682940815,130.36003260591855,0.8594772357070453
2012-02-22,136.259995,136.550003,135.78999299999998,136.029999,120.382034,124455300,137.61981657738914,130.66618352261088,0.7713687845094616
2012-02-23,135.96000700000002,136.729996,135.5,136.630005,120.912971,137704300,137.90858887126655,130.78441192873345,0.8205289001690746
2012-02-24,136.929993,137.199997,136.630005,136.929993,121.17845200000001,105539100,138.1408092790329,131.0571903209671,0.8290681237654367
2012-02-27,136.020004,137.529999,135.800003,137.16000400000001,121.382019,145728900,138.32998371050664,131.40201558949335,0.8311222439147856
2012-02-28,137.199997,137.720001,136.929993,137.559998,121.73600800000001,129355900,138.42368644243172,131.9273131575683,0.8670506751137426
2012-02-29,137.759995,138.190002,136.53999299999998,137.020004,121.258133,185934700,138.25254760341517,132.6684516965849,0.779276068323332
2012-03-01,137.309998,137.990005,136.929993,137.729996,121.886459,145023500,138.31307079572176,133.13392800427826,0.8874186676827951
2012-03-02,137.639999,137.820007,137.0,137.309998,121.51478600000002,120638300,138.20445007880193,133.7055492211981,0.8011843098764532
2012-03-05,137.100006,137.199997,136.279999,136.75,121.01918799999999,140765000,138.23809023385886,133.89290976614117,0.6575308563327684
2012-03-06,135.350006,135.429993,134.360001,134.75,119.249252,202129900,138.20983880479008,133.95116149520993,0.1875790173143746
2012-03-07,135.059998,135.91000400000001,134.929993,135.690002,120.081116,143692200,138.17660936553037,134.07439183446965,0.39383824804448897
2012-03-08,136.520004,137.320007,136.240005,137.03999299999998,121.275826,116968900,138.2583040196399,134.17769628036015,0.7014388303211536
2012-03-09,137.300003,137.929993,137.130005,137.570007,121.744827,122836800,138.41207243793272,134.2449284620673,0.7979274431577954
2012-03-12,137.550003,137.759995,137.08999599999999,137.580002,121.753716,104003500,138.4249802479677,134.55402075203233,0.7817134876107709
2012-03-13,138.320007,140.130005,138.08999599999999,140.059998,123.94841799999999,184090500,139.15942490291192,134.28957579708813,1.1849283371041417
2012-03-14,140.100006,140.449997,139.479996,139.91000400000001,123.81568899999999,145163600,139.66880739331674,134.25219350668328,1.0445290382019796
2012-03-15,140.119995,140.779999,139.759995,140.720001,124.532486,165118500,140.2177217780589,134.31927942194113,1.0851545529507725
2012-03-16,140.360001,140.479996,140.0,140.300003,124.70488700000001,152893500,140.6637566647397,134.29824453526032,0.9428555539066337
2012-03-19,140.21000700000002,141.279999,140.110001,140.850006,125.193794,125291100,141.17725729072086,134.22874410927918,0.9529034079413009
2012-03-20,140.050003,140.610001,139.639999,140.440002,124.82941399999999,121729700,141.52939043773557,134.27361106226448,0.8498592113455974
2012-03-21,140.520004,140.649994,139.919998,140.21000700000002,124.62494699999999,122388400,141.76593923296423,134.45506306703584,0.7871756821411534
2012-03-22,139.179993,139.550003,138.740005,139.199997,123.72721100000001,135216700,141.85578822859648,134.62221327140358,0.6328521866002609
2012-03-23,139.320007,139.809998,138.550003,139.649994,124.127205,120521000,141.98909458028538,134.76090701971464,0.6763918256569574
2012-03-26,140.649994,141.610001,140.600006,141.610001,125.869324,120164000,142.43750712492061,134.75749417507944,0.8922519883332076
2012-03-27,141.740005,141.830002,141.080002,141.169998,125.47820300000001,119868500,142.74978434242738,134.80621695757267,0.8011238193258835
2012-03-28,141.100006,141.320007,139.639999,140.470001,124.85604099999999,148562100,142.90041724983,135.00058375017005,0.6923458893235368
2012-03-29,139.639999,140.490005,139.08999599999999,140.229996,124.642715,164963700,143.0210170380011,135.12998396199896,0.6463047346121216
2012-03-30,140.919998,141.050003,140.050003,140.809998,125.158249,135486800,143.17673375768416,135.32426724231587,0.6985997007370682
2012-04-02,140.639999,142.21000700000002,140.360001,141.83999599999999,126.073746,151741100,143.4085827922434,135.60141780775666,0.7990836884630608
2012-04-03,141.639999,141.880005,140.429993,141.259995,125.55821200000001,155806700,143.09856785511167,136.56243224488836,0.718706439897619
2012-04-04,140.220001,140.33999599999999,139.33999599999999,139.860001,124.31385,146896000,142.66353888562833,137.41446111437176,0.46589896210335957
2012-04-05,139.380005,140.199997,139.259995,139.78999299999998,124.25164,137439400,142.3964481843328,137.95655181566727,0.412946842019148
2012-04-09,138.029999,139.83999599999999,137.83999599999999,138.220001,122.856125,127555900,142.28247962201678,138.13551977798332,0.020371844723364445
2012-04-10,137.949997,138.33999599999999,135.759995,135.899994,120.79403700000002,235360300,142.71796732344163,137.53203127655846,-0.31470447414008196
2012-04-11,137.28999299999998,137.53999299999998,136.75,137.0,121.771774,154133000,142.91817483795714,137.0258239620429,-0.004382624624146401
2012-04-12,137.130005,138.899994,137.029999,138.78999299999998,123.36277,154321500,142.9093365609602,136.92266113903983,0.31191466537886137
2012-04-13,138.470001,138.820007,137.009995,137.139999,121.896179,169246700,142.94813957335774,136.52585792664232,0.09562661794375919
2012-04-16,137.83999599999999,138.03999299999998,136.580002,137.050003,121.816216,147825300,142.98822084164917,136.1607766583509,0.13024293099669546
2012-04-17,137.83999599999999,139.360001,137.699997,139.080002,123.620567,147877600,142.85192942298914,136.12006767701092,0.4396903018332814
2012-04-18,138.46000700000002,139.080002,138.380005,138.610001,123.202805,123884200,142.75071455509493,136.03828244490512,0.3831276820201864
2012-04-19,138.630005,139.149994,137.070007,137.720001,122.41171299999999,198666700,142.68309266752536,135.8569037324747,0.2729337387599668
2012-04-20,138.330002,138.830002,137.869995,137.949997,122.616142,143199600,142.67139146929892,135.74360493070114,0.31848441879755734
2012-04-23,136.53999299999998,136.91000400000001,135.940002,136.78999299999998,121.58511399999999,171844900,142.68411407417898,135.44488222582106,0.1858084949280956
2012-04-24,136.91000400000001,137.66000400000001,136.800003,137.309998,122.047302,137484200,142.34104801200868,135.3579479879914,0.279539173904833
2012-04-25,138.649994,139.25,138.529999,139.190002,123.718323,150252200,142.07321365818254,135.42778274181754,0.5661362378950678
2012-04-26,138.889999,140.320007,138.809998,140.16000400000001,124.580505,136291600,142.0266878023294,135.44330889767062,0.7164550560794222
2012-04-27,140.580002,140.78999299999998,139.800003,140.389999,124.784935,130725000,142.05072538747945,135.4352716125206,0.7489625891173595
2012-04-30,140.110001,140.21000700000002,139.490005,139.869995,124.322723,115092200,141.90530965228888,135.48668704771117,0.6829047635800677
2012-05-01,139.78999299999998,141.66000400000001,139.630005,140.740005,125.09600800000001,138832200,141.65521837668646,135.62677922331355,0.8481840235254918
2012-05-02,139.919998,140.46000700000002,139.46000700000002,140.320007,124.722733,121081000,141.46204355059334,135.72595524940667,0.8009032478881
2012-05-03,140.33999599999999,140.449997,138.990005,139.25,123.771667,143759700,141.38749199242827,135.73950670757173,0.6215478821874157
2012-05-04,138.520004,139.300003,136.919998,137.0,121.771774,193927300,141.26845799116273,135.57954140883731,0.24968877124615071
2012-05-07,136.509995,137.559998,136.46000700000002,137.100006,121.860634,127765900,141.2728272758335,135.46317262416653,0.2817436618825217
2012-05-08,136.279999,136.770004,134.919998,136.550003,121.37178,213377700,141.20176092349323,135.59923987650677,0.16970273123822338
2012-05-09,135.100006,136.610001,134.490005,135.740005,120.651802,220752500,141.32205712786038,135.35294417213964,0.0648439442730595
2012-05-10,136.679993,136.850006,135.71000700000002,136.020004,120.90070300000001,150600000,141.34771495404237,135.05028744595768,0.1539861400226347
2012-05-11,135.169998,136.869995,135.110001,135.610001,120.53623999999999,153032400,141.44888019509548,134.79612240490454,0.12233702484937668
2012-05-14,134.309998,135.610001,133.91000400000001,134.110001,119.20298000000001,163910000,141.7333143685511,134.21768803144894,-0.014328417435725535
2012-05-15,134.020004,134.809998,133.130005,133.33999599999999,118.518547,207629300,141.93600449113313,133.44099730886694,-0.011889490697288776
2012-05-16,133.940002,134.550003,132.800003,132.830002,118.065262,207265500,142.1408430162636,132.65815888373646,0.018121780063736992
2012-05-17,132.860001,133.020004,130.78999299999998,130.860001,116.314247,247992900,142.62125660479126,131.49174529520883,-0.056762986049970716
2012-05-18,131.369995,131.600006,129.550003,129.740005,115.31874099999999,319615900,143.0770687162067,130.21493398379337,-0.036924584734486364
2012-05-21,130.16000400000001,132.020004,129.949997,131.970001,117.30085,177861100,143.16613074339344,129.64387275660667,0.17202217600539024
2012-05-22,132.309998,133.229996,131.33999599999999,132.199997,117.50529499999999,197531200,143.1486527949048,129.15035060509527,0.21785830549684854
2012-05-23,131.25,132.46000700000002,129.990005,132.270004,117.56748999999999,204958400,142.85377380592422,128.75322979407588,0.24940698762892147
2012-05-24,132.630005,132.83999599999999,131.419998,132.529999,117.798607,167357600,142.30341745840624,128.54058564159388,0.2898686412437844
2012-05-25,132.479996,132.850006,131.779999,132.100006,117.416428,135465600,141.62246754609333,128.39253625390677,0.2802334845293433
2012-05-29,133.16000400000001,133.929993,131.169998,133.699997,118.83856200000001,152883500,140.92309265047305,128.47491134952708,0.4197469111472412
2012-05-30,132.559998,133.690002,131.490005,131.759995,117.11419699999999,162370400,139.9091573221167,128.5908456778834,0.2800019492069107
2012-05-31,131.71000700000002,132.449997,130.33999599999999,131.470001,116.85643799999998,196186000,138.814675371867,128.80032702813315,0.26658489202018876
2012-06-01,129.41000400000001,131.5,128.16000400000001,128.16000400000001,113.91435200000001,253240900,138.17801913466667,128.32798366533348,-0.01705371172077957
2012-06-04,128.389999,128.740005,127.139999,128.100006,113.861046,202545800,137.9125490418827,127.70345435811743,0.038842978164673754
2012-06-05,127.849998,129.259995,127.779999,129.070007,114.72321299999999,164149400,137.35029480062602,127.46270869937408,0.16255719891252485
2012-06-06,129.970001,132.029999,129.929993,131.970001,117.30085,184202800,136.72128364961767,127.63371965038246,0.47716652669323334
2012-06-07,133.470001,133.529999,131.779999,132.050003,117.37196399999999,184772700,136.21605371723703,127.76994938276309,0.5067488451175396
2012-06-08,131.71000700000002,133.130005,131.28999299999998,133.100006,118.30526,143915400,135.66647244107037,128.02753085892977,0.6640285288906242
2012-06-11,134.169998,134.25,131.279999,131.41000400000001,116.80311599999999,169756100,135.0225282827682,128.25147531723192,0.46647525855203964
2012-06-12,131.78999299999998,133.009995,131.16000400000001,132.919998,118.145241,181931800,134.81878304979938,128.3362202502007,0.7070934584826638
2012-06-13,132.529999,133.360001,131.619995,132.070007,117.38975500000001,172223900,134.6582059187329,128.36979848126714,0.5884174261176774
2012-06-14,132.33999599999999,134.0,131.979996,133.470001,118.63413999999999,230615500,134.7588768019768,128.33312749802323,0.7994201545983429
2012-06-15,133.380005,134.259995,133.100006,134.139999,119.847435,169444500,135.1051217517966,128.31488234820344,0.8578661672391269
2012-06-18,133.580002,134.729996,133.279999,134.399994,120.079742,131360900,135.40776770128082,128.4782352987192,0.8545682965695802
2012-06-19,135.080002,136.25,134.369995,135.699997,121.241211,137382600,135.98042096176022,128.2785816382398,0.9635900010399019
2012-06-20,135.71000700000002,136.100006,134.270004,135.479996,121.044655,206451800,136.42612985315918,128.16087264684086,0.8855288069636943
2012-06-21,135.639999,135.779999,132.330002,132.440002,118.328552,205272200,136.4351255307822,128.1688767692178,0.5166944951671018
2012-06-22,133.130005,133.71000700000002,132.619995,133.46000700000002,119.239899,130029200,136.51323203937466,128.18377106062536,0.6334426624766909
2012-06-25,132.050003,132.100006,130.850006,131.320007,117.32791100000001,146375700,136.49856722405062,128.1204359759494,0.3818955479810305
2012-06-26,131.699997,132.380005,130.929993,131.979996,117.91758,141634000,136.36269706358198,128.08430603641798,0.4705854012934443
2012-06-27,132.419998,133.429993,131.970001,133.169998,118.980804,108088000,136.44796174867244,128.14004165132755,0.6054411079711701
2012-06-28,132.28999299999998,132.990005,131.279999,132.78999299999998,118.641281,169242100,136.5007611001082,128.21924149989172,0.551921835696528
2012-06-29,135.199997,136.270004,134.850006,136.100006,121.59861000000001,212250900,136.72100952385455,128.7929932761454,0.9216697463209685
