Time,Open,High,Low,Last,Change,Volume
3/12/2019,0.008992,0.008998,0.008972,0.008982,-8.00E-06,4890
3/11/2019,0.008992,0.009016,0.008986,0.00899,-5.00E-06,4503
3/8/2019,0.008959999,0.009019,0.008955,0.008994999,3.40E-05,4874
3/7/2019,0.008944999,0.008966999,0.008942,0.008961,1.50E-05,4175
3/6/2019,0.008936,0.008955999,0.008936,0.008946,8.00E-06,4075
3/5/2019,0.008947,0.008948,0.008920999,0.008938,-1.10E-05,4564
3/4/2019,0.008937,0.008955,0.008928,0.008948999,1.60E-05,4253
3/1/2019,0.008975,0.008979,0.008924,0.008933,-4.30E-05,4693
2/28/2019,0.009006999,0.009033999,0.00897,0.008976,-3.20E-05,4760
2/27/2019,0.009041,0.009059,0.009004,0.009008,-3.50E-05,4301
2/26/2019,0.009004,0.009052999,0.009002999,0.009043,3.90E-05,4393
2/25/2019,0.009033,0.009041,0.008991,0.009004,-3.20E-05,5123
2/22/2019,0.00903,0.009043,0.009018,0.009036,3.00E-06,4650
2/21/2019,0.009019,0.00904,0.009019,0.009033,1.40E-05,4562
2/20/2019,0.009037,0.009043,0.009014999,0.009019,-2.20E-05,4620
2/19/2019,0.00904,0.009051,0.009024,0.009041,2.00E-06,4767
2/18/2019,0.009054,0.009054,0.009039,0.009039,-1.40E-05,4052
2/15/2019,0.009048,0.009067,0.009039,0.009052999,3.00E-06,5008
2/14/2019,0.009008,0.00905,0.009,0.00905,4.30E-05,4514
2/13/2019,0.009048999,0.009052999,0.009005999,0.009006999,-4.40E-05,4728
2/12/2019,0.009059,0.00906,0.009037999,0.009051,-8.00E-06,4578
2/11/2019,0.009113,0.009113,0.009052999,0.009059,-5.10E-05,4709
2/8/2019,0.009103999,0.009117,0.009101,0.00911,4.00E-06,4920
2/7/2019,0.00909,0.009121,0.009086,0.009106,1.50E-05,4753
2/6/2019,0.009091,0.009125,0.00909,0.009091,-9.99E-07,4987
2/5/2019,0.009098999,0.009106,0.009087999,0.009091999,-5.00E-06,4672
2/4/2019,0.009129,0.009136,0.009078,0.009097,-3.30E-05,4600
2/1/2019,0.009192999,0.009192999,0.009126999,0.00913,-5.40E-05,4468
1/31/2019,0.00917,0.009214,0.009169,0.009183999,1.30E-05,5070
1/30/2019,0.009147,0.009187999,0.009113,0.009171,2.80E-05,4531
1/29/2019,0.009141999,0.00916,0.009130999,0.009143,-3.00E-06,5026
1/28/2019,0.009132,0.009158,0.009128,0.009145999,1.70E-05,4645
1/25/2019,0.009119,0.009133,0.009095999,0.009129,6.00E-06,5045
1/24/2019,0.009123,0.009134999,0.009108,0.009123,0,4920
1/23/2019,0.009141,0.009144999,0.009093,0.009123,-2.00E-05,4750
1/22/2019,0.009117,0.00916,0.009117,0.009143,2.50E-05,4470
1/21/2019,0.009109,0.009132,0.009109,0.009118,9.00E-06,4676
1/18/2019,0.009151,0.009167,0.009101,0.009109,-4.50E-05,5186
1/17/2019,0.009164,0.009198,0.009143,0.009154,-1.10E-05,5101
1/16/2019,0.009201,0.009225,0.009159,0.009165,-3.40E-05,4857
1/15/2019,0.009244,0.009245,0.009195999,0.009199,-4.50E-05,5473
1/14/2019,0.009212,0.009257,0.009211,0.009244,3.20E-05,4840
1/11/2019,0.009219999,0.009244,0.00921,0.009212,-8.00E-06,4918
1/10/2019,0.009245,0.009276,0.009216,0.009219999,-2.70E-05,5969
1/9/2019,0.009194999,0.009257,0.009176,0.009247,5.20E-05,5291
1/8/2019,0.009194999,0.009218,0.009169,0.009194999,-3.00E-06,5452
1/7/2019,0.009199,0.009253,0.009194999,0.009198,-1.60E-05,5418
1/4/2019,0.009284999,0.009298,0.00921,0.009214,-7.60E-05,5804
1/3/2019,0.009183,0.009470999,0.009183,0.009289999,0.000107999,6273
1/2/2019,0.009117,0.009194999,0.009114,0.009182,6.10E-05,5183
12/31/2018,0.009058,0.009125,0.009052999,0.009121,5.50E-05,4175
12/28/2018,0.009008999,0.009076,0.009006999,0.009066001,5.70E-05,4613
12/27/2018,0.00902,0.00905,0.009002999,0.009008999,1.80E-05,1081
12/26/2018,0.009044,0.009065,0.008976,0.008991,-6.40E-05,1203
12/24/2018,0.009017,0.009065,0.008994,0.009055,6.50E-05,4225
12/21/2018,0.008983999,0.009009999,0.008973001,0.00899,5.00E-06,4284
12/20/2018,0.008891,0.00902,0.008883,0.008985,9.40E-05,4167
12/19/2018,0.008886,0.008917999,0.008879,0.008891,5.00E-06,4126
12/18/2018,0.008862,0.008907,0.008862,0.008886,2.50E-05,4148
12/17/2018,0.008820999,0.008873,0.00881,0.008861,4.30E-05,3185
12/14/2018,0.008799,0.008831,0.008797,0.008818,1.60E-05,4381
12/13/2018,0.008823,0.008831,0.008793,0.008802,-2.80E-05,4305
12/12/2018,0.008816999,0.008836,0.008808999,0.00883,1.30E-05,4206
12/11/2018,0.008819999,0.008846,0.008812999,0.008816999,-6.00E-06,3919
12/10/2018,0.008883,0.008907,0.008822,0.008823,-4.90E-05,4318
12/7/2018,0.008873999,0.008881,0.008855,0.008872,-3.00E-06,4218
12/6/2018,0.008833,0.008905,0.008833,0.008874999,4.10E-05,4187
12/5/2018,0.008866999,0.008873999,0.008832,0.008834,-3.10E-05,4747
12/4/2018,0.008797,0.008879,0.008797,0.008865,6.50E-05,3950
12/3/2018,0.008785,0.008818,0.008785,0.0088,-9.00E-06,4586
11/30/2018,0.008811,0.008819999,0.008795,0.008808999,-3.00E-06,4286
11/29/2018,0.008794,0.008831,0.008794,0.008812,1.50E-05,4270
11/28/2018,0.008785999,0.00881,0.008769,0.008797,9.00E-06,4209
11/27/2018,0.008801,0.008815,0.008784,0.008788,-1.60E-05,4357
11/26/2018,0.008858,0.008858,0.008798,0.008804,-5.00E-05,4920
11/23/2018,0.008854,0.008873,0.00885,0.008854,2.00E-06,4202
11/22/2018,0.008843,0.008855999,0.008841,0.008851999,8.00E-06,4261
11/21/2018,0.008864,0.008874999,0.008838,0.008844,-2.50E-05,4929
11/20/2018,0.008885,0.008903,0.008864,0.008869,-1.60E-05,4072
11/19/2018,0.008866,0.008892,0.008858999,0.008885,2.40E-05,3492
11/16/2018,0.008798,0.008874999,0.008798,0.008861,5.90E-05,4422
11/15/2018,0.008799,0.008839,0.008794,0.008802,2.00E-06,4377
11/14/2018,0.008787,0.008823,0.008773,0.0088,1.50E-05,4328
11/13/2018,0.008780999,0.008797,0.008761,0.008785,1.00E-06,4533
11/12/2018,0.008788,0.008795,0.008758,0.008784,-2.00E-06,3769
11/9/2018,0.008764,0.008795,0.008764,0.008785999,1.70E-05,4336
11/8/2018,0.008802,0.008808999,0.008766,0.008769,-3.70E-05,5210
11/7/2018,0.008815,0.008851,0.008789,0.008806,-8.00E-06,6296
11/6/2018,0.008833,0.008839,0.008811,0.008814,-1.80E-05,4754
11/5/2018,0.008833,0.008841,0.008824999,0.008832,-1.00E-06,4140
11/2/2018,0.008870999,0.008882,0.008826,0.008833,-4.10E-05,4459
11/1/2018,0.008853,0.008878,0.00885,0.008873999,2.20E-05,4486
10/31/2018,0.008838,0.008859999,0.008819999,0.008851999,1.00E-05,4635
10/30/2018,0.008898,0.008901999,0.008842,0.008842,-5.70E-05,4432
10/29/2018,0.008936,0.008943,0.008884,0.008899,-3.70E-05,4571
10/26/2018,0.008892,0.008971,0.008892,0.008936,4.10E-05,4313
10/25/2018,0.008905,0.00894,0.008874999,0.008895,-1.30E-05,4822
10/24/2018,0.008894,0.008916999,0.008870999,0.008908,1.30E-05,4849
10/23/2018,0.008862,0.008927,0.008862,0.008895,3.20E-05,4205
10/22/2018,0.008887,0.008898,0.008858999,0.008862999,-2.30E-05,5014
10/19/2018,0.008911,0.008915,0.008879,0.008886,-2.80E-05,4984
10/18/2018,0.008872,0.008927,0.008872,0.008913999,3.80E-05,4417
10/17/2018,0.008907,0.008924,0.008876,0.008876,-3.10E-05,4866
10/16/2018,0.008946,0.008948,0.008903,0.008907,-4.00E-05,4891
10/15/2018,0.008912999,0.008955999,0.008912,0.008947,3.50E-05,4558
10/12/2018,0.008916,0.008934,0.00889,0.008912,-5.00E-06,3167
10/11/2018,0.008904,0.008936,0.008888,0.008916999,1.10E-05,5640
10/10/2018,0.008851999,0.008905999,0.008828999,0.008905999,5.30E-05,4791
10/9/2018,0.008828999,0.008855999,0.008820999,0.008853,2.20E-05,5246
10/8/2018,0.008787,0.008861,0.008777999,0.008831,3.80E-05,4660
10/5/2018,0.008779,0.008803,0.008766,0.008793,1.60E-05,4470
10/4/2018,0.00873,0.008795,0.00873,0.008776999,4.60E-05,4554
10/3/2018,0.008798,0.008806,0.008730999,0.008730999,-6.50E-05,5218
10/2/2018,0.008775,0.008806,0.008770999,0.008796,2.20E-05,4849
10/1/2018,0.00879,0.008792,0.008768,0.008773999,-2.10E-05,4829
9/28/2018,0.008818,0.008822,0.008795,0.008795,-2.30E-05,5072
9/27/2018,0.008868,0.008881,0.008815,0.008818,-5.20E-05,5894
9/26/2018,0.008849,0.008874999,0.00884,0.008869999,1.70E-05,4629
9/25/2018,0.008862999,0.008868,0.008851999,0.008853,-1.10E-05,4379
9/24/2018,0.008903,0.008903,0.008864,0.008864,-1.90E-05,4220
9/21/2018,0.008889,0.008892,0.008861,0.008883,-6.00E-06,4695
9/20/2018,0.008903,0.008920999,0.008882,0.008889,-1.60E-05,5274
9/19/2018,0.008897,0.008912999,0.008895,0.008905,5.00E-06,4758
9/18/2018,0.00894,0.008951999,0.008897,0.0089,-4.00E-05,5381
9/17/2018,0.008924,0.008944999,0.008920999,0.00894,1.70E-05,3958
9/14/2018,0.008933,0.008946,0.008916999,0.008923,-1.00E-05,5043
9/13/2018,0.008983999,0.008992,0.008929,0.008933,-5.50E-05,4407
9/12/2018,0.008958999,0.008996,0.008957,0.008988,2.80E-05,4256
9/11/2018,0.008997,0.009001,0.008958,0.008959999,-3.80E-05,4924
9/10/2018,0.009013,0.009017,0.00899,0.008998,-6.00E-06,5096
9/7/2018,0.009028,0.009055999,0.008991,0.009004,-2.70E-05,5427
9/6/2018,0.008963999,0.009044,0.008963999,0.009031,6.50E-05,4933
9/5/2018,0.008975,0.008975,0.008948,0.008966,-5.00E-06,5154
9/4/2018,0.009004,0.009013999,0.008966999,0.008971,-3.00E-05,5738
9/3/2018,0.009,0.009016,0.008994,0.009001,1.00E-06,4524
8/31/2018,0.009008999,0.009033,0.008998999,0.009,-8.00E-06,5304
8/30/2018,0.00895,0.009009999,0.008948,0.009008,5.50E-05,4707
8/29/2018,0.008991,0.008996,0.008943,0.008952999,-4.00E-05,5023
8/28/2018,0.009001,0.009008999,0.00898,0.008993,-1.00E-05,5079
8/27/2018,0.008986,0.009010999,0.008982,0.009002999,1.50E-05,4765
8/24/2018,0.008983999,0.008998,0.00897,0.008988,2.00E-06,4808
8/23/2018,0.009043,0.009045999,0.008985,0.008986,-5.90E-05,5262
8/22/2018,0.009064,0.009086,0.009041999,0.009044999,-2.30E-05,5611
8/21/2018,0.009085,0.009107,0.009047,0.009068,-1.70E-05,5468
8/20/2018,0.009044,0.009086,0.009035,0.009085,3.80E-05,4539
8/17/2018,0.009017,0.009060999,0.009006999,0.009047,3.00E-05,4811
8/16/2018,0.009029,0.00905,0.009001,0.009017,-1.20E-05,5043
8/15/2018,0.008994999,0.009051999,0.008976,0.009029,3.30E-05,4962
8/14/2018,0.009031,0.009037999,0.008986,0.008996,-3.60E-05,5519
8/13/2018,0.009058,0.009079,0.009016,0.009032,1.70E-05,5712
8/10/2018,0.009001,0.009043,0.008996,0.009014999,1.30E-05,5933
8/9/2018,0.009006999,0.00903,0.008994999,0.009001999,-1.10E-05,5168
8/8/2018,0.008977,0.009019,0.008976,0.009013,3.60E-05,5045
8/7/2018,0.008975,0.009006999,0.008971,0.008977,1.00E-06,4691
8/6/2018,0.008986,0.008992,0.008966999,0.008976,-1.10E-05,4897
8/3/2018,0.008955999,0.008998,0.008946,0.008987,3.20E-05,4924
8/2/2018,0.008948999,0.008979,0.008948999,0.008955,5.00E-06,4678
8/1/2018,0.008939,0.008973001,0.008916999,0.00895,1.00E-05,5532
7/31/2018,0.009002999,0.009017,0.008931,0.00894,-6.20E-05,5193
7/30/2018,0.009013,0.009014999,0.008996,0.009001999,-5.00E-06,4403
7/27/2018,0.00899,0.009021,0.008989,0.009006999,1.70E-05,4777
7/26/2018,0.009009999,0.009039,0.008988,0.00899,-2.10E-05,5324
7/25/2018,0.008991,0.00903,0.008981,0.009010999,2.00E-05,5117
7/24/2018,0.00898,0.009008,0.008969,0.008991,1.20E-05,5419
7/23/2018,0.008983999,0.009025,0.008966999,0.008979,7.00E-06,5559
7/20/2018,0.00889,0.008975,0.00888,0.008972,8.10E-05,5649
7/19/2018,0.008858999,0.008912999,0.008839,0.008891,3.00E-05,5718
7/18/2018,0.008857,0.008869,0.008841,0.008861,2.00E-06,5549
7/17/2018,0.008905,0.008907,0.008855999,0.008858999,-4.70E-05,5157
7/16/2018,0.008896,0.008911,0.008885,0.008905999,7.00E-06,4586
7/13/2018,0.008885,0.008904,0.008866,0.008899,1.30E-05,4965
7/12/2018,0.008927,0.008933,0.00888,0.008886,-4.20E-05,5462
7/11/2018,0.009004,0.009023,0.008917999,0.008928,-7.60E-05,5781
7/10/2018,0.00902,0.009023,0.008981,0.009004,-1.80E-05,5490
7/9/2018,0.009058,0.00906,0.009017,0.009022,-3.20E-05,5411
7/6/2018,0.009036,0.009056999,0.009028,0.009054,1.80E-05,4470
7/5/2018,0.00905,0.009064,0.009032,0.009036,-1.30E-05,4901
7/4/2018,0.009039,0.009066001,0.009039,0.009048999,7.00E-06,5096
7/3/2018,0.009014999,0.009047,0.009,0.009041999,2.40E-05,4965
7/2/2018,0.00904,0.009045999,0.009004,0.009018,-1.50E-05,5112
6/29/2018,0.009048999,0.009056999,0.009016,0.009033,-1.60E-05,5350
6/28/2018,0.009067,0.00909,0.009037,0.009048999,-1.90E-05,5128
6/27/2018,0.009085,0.009114,0.00905,0.009068,-2.00E-05,4880
6/26/2018,0.009109,0.009139,0.009075,0.009087999,-2.20E-05,4685
6/25/2018,0.00911,0.00914,0.009094,0.00911,1.90E-05,4279
6/22/2018,0.009089,0.009102999,0.009075,0.009091,-9.99E-07,4722
6/21/2018,0.00906,0.009101999,0.009029,0.009091999,3.20E-05,4931
6/20/2018,0.009083,0.009099999,0.009052999,0.00906,-2.40E-05,4968
6/19/2018,0.009044,0.009126,0.009043,0.009083999,4.00E-05,5305
6/18/2018,0.00904,0.009063,0.009033,0.009044,8.00E-06,4654
6/15/2018,0.009037,0.009055999,0.009017,0.009036,-3.00E-06,5402
6/14/2018,0.009062,0.009095999,0.009033999,0.009039,-2.20E-05,5262
6/13/2018,0.00906,0.009066001,0.009022,0.009060999,2.00E-06,4664
6/12/2018,0.009086,0.009089,0.009051999,0.009059,-2.80E-05,5907
6/11/2018,0.009149999,0.009149999,0.009082,0.009087,-4.40E-05,5051
6/8/2018,0.009115,0.009155,0.009103999,0.009130999,1.50E-05,5031
6/7/2018,0.009073,0.009126999,0.009073,0.009116,4.20E-05,5180
6/6/2018,0.009106,0.009106,0.009071,0.009074,-3.40E-05,5199
6/5/2018,0.009105,0.009130999,0.009093,0.009108,3.00E-06,5147
6/4/2018,0.00914,0.00914,0.009102999,0.009105,-2.60E-05,5126
6/1/2018,0.009188999,0.009194999,0.009114,0.009130999,-5.70E-05,5654
5/31/2018,0.009179,0.009222,0.009175,0.009187999,7.00E-06,5407
5/30/2018,0.00919,0.009226,0.009169,0.009180999,-1.40E-05,5817
5/29/2018,0.009137999,0.009245,0.009136,0.009194999,5.70E-05,5379
5/28/2018,0.009111,0.009151,0.009101999,0.009137999,-2.00E-06,5147
5/25/2018,0.009149999,0.00916,0.009115,0.00914,-1.10E-05,5138
5/24/2018,0.009082,0.009173,0.009082,0.009151,6.80E-05,5369
5/23/2018,0.009014999,0.009124,0.009014999,0.009083,6.70E-05,5987
5/22/2018,0.009004,0.009022,0.008996,0.009016,9.00E-06,5142
5/21/2018,0.009013,0.009023,0.008978,0.009006999,-2.10E-05,4955
5/18/2018,0.00903,0.009037999,0.009005,0.009028,1.00E-06,5354
5/17/2018,0.009056999,0.009081,0.009021,0.009027,-3.30E-05,5519
5/16/2018,0.009063,0.009085,0.00906,0.00906,0,5415
5/15/2018,0.009117,0.009117,0.009052999,0.00906,-5.90E-05,5511
5/14/2018,0.009149999,0.009154,0.009119,0.009119,-2.40E-05,4682
5/11/2018,0.00914,0.009158,0.009129,0.009143,4.00E-06,5240
5/10/2018,0.009113,0.009145999,0.009091999,0.009139,2.70E-05,5442
5/9/2018,0.009163,0.009171,0.009106,0.009112,-5.00E-05,5133
5/8/2018,0.009165,0.009183999,0.009145999,0.009162,-5.00E-06,5255
5/7/2018,0.009158,0.009191999,0.009141999,0.009167,0,4739
5/4/2018,0.00916,0.0092,0.009152,0.009167,1.00E-05,4590
5/3/2018,0.009099999,0.009176,0.009099999,0.009157,5.60E-05,4584
5/2/2018,0.009099999,0.009121,0.009091,0.009101,-3.00E-06,4468
5/1/2018,0.009144,0.009151,0.009099999,0.009103999,-4.30E-05,4750
4/30/2018,0.009163,0.00917,0.009137999,0.009147,-2.10E-05,4519
4/27/2018,0.009145999,0.009172,0.009132,0.009168,2.10E-05,4713
4/26/2018,0.009136,0.009166,0.009136,0.009147,9.00E-06,4500
4/25/2018,0.009187,0.00919,0.009137999,0.009137999,-5.20E-05,5328
4/24/2018,0.009196999,0.009209,0.009157,0.00919,-8.00E-06,4875
4/23/2018,0.009269999,0.009283999,0.009195999,0.009198,-9.30E-05,5386
4/20/2018,0.009312999,0.009312999,0.009272,0.009291,-2.20E-05,4868
4/19/2018,0.009323999,0.009327999,0.009302,0.009312999,-1.20E-05,4597
4/18/2018,0.009342,0.009343,0.009312999,0.009325,-1.80E-05,4729
4/17/2018,0.009334,0.009353,0.009327999,0.009343,8.00E-06,4616
4/16/2018,0.0093,0.00934,0.009294,0.009335,2.20E-05,4653
4/13/2018,0.009315,0.009326,0.00928,0.009312999,-2.00E-06,5481
4/12/2018,0.009362999,0.009369,0.009308999,0.009315,-4.70E-05,5876
4/11/2018,0.009326999,0.009373999,0.009323,0.009362,3.20E-05,5213
4/10/2018,0.009364,0.009376999,0.009312,0.00933,-3.50E-05,5621
4/9/2018,0.009346,0.009374999,0.00933,0.009365,1.50E-05,5319
4/6/2018,0.009308999,0.009361,0.009307,0.00935,3.90E-05,5216
4/5/2018,0.00936,0.009368,0.009303,0.009311,-5.30E-05,5466
4/4/2018,0.00938,0.00943,0.009361,0.009364,-1.40E-05,5214
4/3/2018,0.009441,0.009458,0.009376999,0.009377999,-6.30E-05,5289
4/2/2018,0.009409999,0.009461,0.009394,0.009441,3.30E-05,3693
3/30/2018,0.009393,0.009419,0.009388,0.009408,1.50E-05,4024
3/29/2018,0.009356,0.009408,0.009353,0.009393,3.60E-05,5119
3/28/2018,0.009492,0.009492,0.009345,0.009357,-0.000135,5299
3/27/2018,0.009485,0.009492,0.009443,0.009492,6.00E-06,5189
3/26/2018,0.00955,0.009551999,0.009482,0.009486,-6.10E-05,5287
3/23/2018,0.009497,0.009551,0.009493,0.009547,5.00E-05,5736
3/22/2018,0.009428,0.009497,0.009426,0.009497,6.70E-05,4611
3/21/2018,0.009386,0.00944,0.009383,0.00943,4.40E-05,4512
3/20/2018,0.009423,0.009437,0.009382,0.009386,-3.90E-05,5457
3/19/2018,0.00943,0.009459999,0.009408,0.009424999,-9.00E-06,5393
3/16/2018,0.009403,0.009466999,0.009401999,0.009434,3.10E-05,5504
3/15/2018,0.009403,0.00945,0.0094,0.009403,-2.00E-06,5767
3/14/2018,0.00938,0.009423999,0.009369999,0.009405,2.20E-05,5533
3/13/2018,0.009394,0.009408999,0.009323,0.009383,-1.40E-05,5644
3/12/2018,0.009374999,0.009403,0.00935,0.009397,3.60E-05,5031
